"NLA12_ID","UID","USGS_ID","USGS_ID_did_not_match_OR_weighed_ready_for_analysis","LAT_DD83","LON_DD83","DRY_WEIGHT_PERCENT","LOI_PERCENT","SMHG_ng_g","STHG_ng_g","d202_Avg","D199_Avg","D200_Avg","D201_Avg","D204_Avg","Gas_Hg_Hg0Conc_ng_m3","Ionic_Hg2Conc_ng_m3","Particle_Hg_HgPConc_ng_m3","Hg0DryDep","Hg2DryDep","HgPDryDep","WetLossConv_Loss_of_soluble_species_scavenged_by_cloud_updrafts_in_moist_convection_kg_s","WetLossLS_Loss_of_soluble_species_in_large_scale_precipitation_kg_s","pct_WetLossConv","New_or_revisit_site","Lake_Area_HA","ELEVATION","EPA_REG","HUC2","HUC8","LAKE_ORIGIN","LAKE_ORIGIN12","URBAN","Littoral_chlorophyll_a_ug_L","X_site_chlorophyll_a_ug_L","Acidity_condition_class","Atrazine_detection_class","Atrazine_condition_class_based_on_the_2012_EPA_Level_of_Concern","Atrazine_condition_class_based_on_the_former_EPA_Level_of_Concern","Benthic_macroinvertebrate_MMI_condition_class","Condition_for_Chlorophyll_a_indicator,_based_on_CHLX","WHO_chlorophyll_a_concentration_recreational_risk_condition_class_for_littoral_site","WHO_chlorophyll_a_concentration_recreational_risk_condition_class_for_index_site","WHO_cyanobacteria_cell_density_recreational_risk_condition_classes_for_littoral_site","WHO_cyanobacteria_cell_density_recreational_risk_condition_classes_for_index_site","Dissolved_oxygen_condition_class","Lake_level_drawdown_exposure_condition","Shallow_water_habitat_condition_class","Lake_habitat_complexity_condition_class","WHO_microcystin_recreational_risk_condition_class_for_littoral_site","Microcystin_detection_for_index_site","WHO_microcystin_recreational_risk_condition_class_for_index_site","Condition_class_based_on_total_nitrogen","Condition_class_based_on_total_phosphorus","Lakeshore_disturbance_condition_class","Riparian_vegetation_condition_class","Sediment_methylmercury_condition_class_for_top_sediment_sample","Sediment_total_mercury_condition_class_for_bottom_sediment_sample","Sediment_total_mercury_condition_class_for_top_sediment_sample","Trophic_state_Oligotrophic_Mesotrophic_Eutrophic_Hypereutrophic","Condition_of_site_based_on_turbidity","Zooplankton_MMI_condition_class","SITE_DEPTH_m","COLOR_RESULT_APHA_Pt_Co","CHLORIDE_RESULT_mg_L","TotalNitrogen_RESULT_mg_L","totalP_RESULT_ug_L","BENTHIC_COND","MMI_BENT_NLA12","ZOOPLANKTON_COND","MMI_ZOOP_NLA6","Aquatic_macrophytes_index","MICX_RESULT_ppb","ATRAZINE_RESULT_ppb","Ave_Temp","Max_Temp","Min_Temp","Ave_pH","Max_pH","Min_pH","Ave_CONDUCTIVITY_uS_cm","Max_CONDUCTIVITY_uS_cm","Min_CONDUCTIVITY_uS_cm","Ave_OXYGEN_mg_L","Max_OXYGEN_mg_L","Min_OXYGEN_mg_L","SECCHI_m_use_depth_for_clear_to_bottom","ALUMINUM_RESULT_mg_L","AMMONIA_N_RESULT_mg_N_L","ANC_RESULT_ueq_L","CALCIUM_RESULT_mg_L","CHLORIDE_RESULT_mg_L_1","COLOR_RESULT_APHA_Pt_Co_1","COND_RESULT_uS_cm","DOC_RESULT_mg_L","MAGNESIUM_RESULT_mg_L","NITRATE_N_RESULT_mg_N_L","NITRATE_NITRITE_N_RESULT_mg_N_L","NITRITE_N_RESULT_mg_N_L","PH_RESULT","POTASSIUM_RESULT_mg_L","TotalP_RESULT_ug_L_1","SILICA_RESULT_mg_L","SODIUM_RESULT_mg_L","SULFATE_RESULT_mg_L","TOC_RESULT","TSS_RESULT_mg_L","TURB_RESULT_NTU","d18O_H2O","dD_H2O","Evap_Inflow_ratio","RT_yr","Omernik_I","Omernik_II","Omernik_III","Status","Status2","Status3","NewStatus","NewStatus2"
"NLA12_NY-0109",7266,"MSC019Q","weighed ready for analysis",44.73604256,-74.06546921,4.65,52.88,3.4,278.01,NA,NA,NA,NA,NA,1.28195,0.00358325,0.0015365,11.9081,3.96271,0.0723924,0.466841,7.93732,5.55487930324038,"NLA12_BASE",16.83147863,528.45,"Region_2",4,4150307,"NATURAL","NATURAL","No",5.02,12.64,"Good","Non_detect","Non_detect","Non_detect","Not Assessed","Good","Low","Moderate","Low","Low","Low (<=3 Ppm)","Small","Good","Good","No Detect","No Detect","No Detect","Fair","Poor","Good","Good","High","High","High","Eutrophic","Poor","Good",4.8,"135",0.159,0.485,26,"Not Assessed",NA,"Good",73.65,0.775,0.06832,0,14.8785714285714,23.06,7.36,6.05428571428571,6.2,5.93,41.7142857142857,86,30,1.60285714285714,5.2,0,0.785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.698619354,-72.21346247,0.051974409,0.051838035,"5  NORTHERN FORESTS","5.3  ATLANTIC HIGHLANDS","5.3.1  Northern Appalachian and Atlantic Maritime Highlands","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_AZ-123",8219,"MSC638Q","weighed ready for analysis",33.0266436,-114.5090632,31.88,5.95,0.35,73.62,NA,NA,NA,NA,NA,1.24949,0.0293561,0.00116339,7.51058,9.48998,0.025039,0.274692,1.21135,18.4848072934682,"NLA12_BASE",18.87422654,57.69,"Region_9",15,15030104,"NATURAL","NATURAL_ENH","No",210.6,253.8,"Good","Detect","Blw_04ppb","Blw_10ppb","Not Assessed","Good","High","High","High","High","Moderate (>3-<5 Ppm)","Small","Fair","Poor","No Detect","Detect","Low","Poor","Poor","Good","Poor","Low","Medium","Medium","Hypereutrophic","Fair","Fair",1.8,"275",381.616,4.094,392,"Not Assessed",NA,"Fair",62.42,0,0.24073,0.11,29.94,31,28.3,7.72,8,7.5,2848.4,2863,2833,3.24,7.4,0.3,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.370872782,-30.68466304,0.187337089,0.092009872,"10  NORTH AMERICAN DESERTS","10.2  WARM DESERTS","10.2.2  Sonoran Desert","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_SD-132",7460,"MSC358Q","weighed ready for analysis",45.0770889,-101.643063,26.85,7.26,0.65,47.41,NA,NA,NA,NA,NA,1.21052,0.00791672,0.00246778,9.68479,3.56112,0.0871236,0.323514,5.70124,5.36974621702396,"NLA12_BASE",22.23082519,726.45,"Region_8",10,10130306,"MAN_MADE","MAN_MADE","No",11.2,33.6,"Good","Detect","Blw_04ppb","Blw_10ppb","Fair","Good","Moderate","Moderate","Low","Low","High (>=5 Ppm)","Medium","Good","Poor","Low","Detect","Low","Poor","Poor","Poor","Poor","Medium","Not Assessed","Low","Hypereutrophic","Fair","Fair",2,"26",19.443,1.993,366,"Fair",38,"Fair",34.52,0.875,0.56226,0.63,24.27,24.29,24.26,8.828,8.94,8.52,2020,2021,2019,8.518,8.76,8.37,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.074530291,-23.12746718,0.849928385,0.737927052,"9  GREAT PLAINS","9.3  WEST-CENTRAL SEMIARID PRAIRIES","9.3.3  Northwestern Great Plains","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_MI-125",7795,"MSC761Q","weighed ready for analysis",46.79211529,-88.25774765,5.77,42,0.77,384.62,NA,NA,NA,NA,NA,1.30957,0.00287398,0.0022047,2.68001,1.93512,0.0870727,0.203856,7.3648,2.6934240372399,"NLA12_BASE",23.58284069,304.03,"Region_5",4,4020105,"NATURAL","NATURAL","No",6.83,5.84,"Good","Non_detect","Non_detect","Non_detect","Good","Good","Low","Low","Low","Low","High (>=5 Ppm)","Large","Good","Good","No Detect","No Detect","No Detect","Good","Good","Good","Good","Medium","High","High","Mesotrophic","Good","Good",2.7,"70",0.543,0.513,21,"Good",61.2,"Good",66.08,0.9375,0,0,23.25,23.3,23.1,7.07375,7.39,6.7,64.75,66,64,5.97142857142857,6.7,4.1,1.725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.141503472,-63.04143896,0.169573818,0.872727711,"5  NORTHERN FORESTS","5.2  MIXED WOOD SHIELD","5.2.1  Northern Lakes and Forests","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_NV-127",6617,"MSC824P","weighed ready for analysis",41.75740963,-115.7220267,24.03,16.32,0.73,50.19,NA,NA,NA,NA,NA,1.22764,0.026599,0.00330769,7.72342,8.45,0.0649749,0.75583,5.51254,12.057839597854,"NLA12_BASE",23.63513802,2089.15,"Region_9",17,17050104,"MAN_MADE","RESERVOIR","No",23.92,1.815,"Good","Non_detect","Non_detect","Non_detect","Poor","Good","Moderate","Low","Low","Low","High (>=5 Ppm)","Small","Good","Fair","Low","No Detect","No Detect","Fair","Good","Fair","Fair","Medium","Not Assessed","Medium","Oligotrophic","Good","Good",2.2,"20",1.705,0.573,43,"Poor",35.6,"Good",66.03,0.4075,0.05559,0,13.4666666666667,14,12.4,8.2,8.3,8.1,271,276,269,6.8,7.1,6,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.309294634,-86.6294812,0.302823976,0.661177044,"10  NORTH AMERICAN DESERTS","10.1  COLD DESERTS","10.1.3  Northern Basin and Range","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_WA-138",7055,"MSC147Q","weighed ready for analysis",47.59338259,-122.1245929,8.51,53.16,1.7,282.61,NA,NA,NA,NA,NA,1.29633,0.00927515,0.000760071,15.0652,7.14467,0.0226129,0.748358,12.2667,5.74993980049878,"NLA12_BASE",23.96914436,78.49,"Region_10",17,17110012,"NATURAL","NATURAL","Yes",1.93,3.136,"Good","Non_detect","Non_detect","Non_detect","Poor","Poor","Low","Low","Low","Low","High (>=5 Ppm)","Small","Good","Fair","No Detect","No Detect","No Detect","Fair","Good","Fair","Poor","High","Medium","High","Mesotrophic","Fair","Poor",13.8,"20",5.392,0.279,12,"Poor",30.1,"Poor",53.18,0.6025,0,0,13.5933333333333,22.76,8.21,6.86466666666667,7.43,6.54,91.94,105.5,78.6,3.17875,9.4,0.01,3.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.399074843,-62.28882946,0.116500871,0.403044366,"7  MARINE WEST COAST FOREST","7.1  MARINE WEST COAST FOREST","7.1.7  Strait of Georgia/Puget Lowland","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_MN-105",6798,"MSC727P","weighed ready for analysis",47.94718951,-91.39257365,4.92,35.8,2.3,367.09,NA,NA,NA,NA,NA,1.34552,0.0031847,0.00283632,11.2276,3.64776,0.0840316,0.281376,6.22318,4.32582946476285,"NLA07_RVT12",24.04895921,460.42,"Region_5",9,9030001,"NATURAL","NATURAL","No",6.5,5.536,"Good","Detect","Blw_04ppb","Blw_10ppb","Poor","Good","Low","Low","Low","Low","High (>=5 Ppm)","Small","Good","Good","No Detect","No Detect","No Detect","Good","Good","Good","Good","High","Medium","High","Mesotrophic","Good","Fair",4.8,"165",0.218,0.395,26,"Poor",45.4,"Fair",59.82,0.315,0,0.09,17.7485714285714,22.3,11.09,6.20142857142857,6.52,5.82,33.3285714285714,43.8,30.2,3.32714285714286,6.83,0.19,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.563788908,-61.56015176,0.257246911,0.787646022,"5  NORTHERN FORESTS","5.2  MIXED WOOD SHIELD","5.2.1  Northern Lakes and Forests","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_CO-127",8414,"MSC372R",NA,40.12169493,-104.9459108,58.85,4.82,0.42,131.15,NA,NA,NA,NA,NA,1.06543,0.0163141,0.00223188,8.70278,6.35392,0.0643471,0.505799,6.90244,6.82752000846625,"NLA12_BASE",24.71587035,1509.83,"Region_8",10,10190005,"MAN_MADE","RESERVOIR","Yes",477,97.2,"Good","Non_detect","Non_detect","Non_detect","Not Assessed","Poor","High","High","High","High","High (>=5 Ppm)","Large","Poor","Poor","High","Detect","Moderate","Poor","Poor","Poor","Poor","Low","Not Assessed","Medium","Hypereutrophic","Fair","Poor",5.3,"18",37.542,0.936,712,"Not Assessed",NA,"Poor",27.52,0.005,12.7026,0,21.725,21.8,21.7,9.7,9.7,9.7,434.083333333333,435,434,6.63333333333333,7,6.3,2.085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.164258356,-86.51322255,0.3506436,0.010773514,"9  GREAT PLAINS","9.4  SOUTH CENTRAL SEMIARID PRAIRIES","9.4.1  High Plains","Rest","Rest","Ready/Rest","Done","Done"
"NLA12_NH-108",6549,"MSC839P","weighed ready for analysis",43.36765664,-71.24468602,4.23,37.11,2.5,275.45,NA,NA,NA,NA,NA,1.30946,0.00436064,0.00133082,13.3438,4.13396,0.0476467,0.327915,7.16932,4.37381247886721,"NLA12_BASE",34.10740133,185.09,"Region_1",1,1070006,"NATURAL","NATURAL","No",3.34,3.368,"Good","Non_detect","Non_detect","Non_detect","Fair","Good","Low","Low","Moderate","Low","High (>=5 Ppm)","Small","Good","Good","No Detect","No Detect","No Detect","Good","Poor","Good","Good","High","Medium","High","Mesotrophic","Good","Fair",2.7,"37",11.793,0.266,27,"Fair",49,"Fair",62.07,0.938888889,0.08974,0,18.575,21.3,15.6,6.895,7.64,6.33,53.25,61,45,9.6175,10.5,8.71,1.765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.877996739,-47.44672104,0.076163447,0.246022378,"5  NORTHERN FORESTS","5.3  ATLANTIC HIGHLANDS","5.3.1  Northern Appalachian and Atlantic Maritime Highlands","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_UT-128",6449,"MSC777P",NA,40.63982287,-112.3104436,18.15,9.94,0.24,30.11,NA,NA,NA,NA,NA,1.13767,0.0383513,0.00390726,7.95081,10.7649,0.0460251,1.04902,6.72847,13.4878990522649,"NLA12_BASE",35.74371595,1299.81,"Region_8",16,16020304,"MAN_MADE","MAN_MADE","Yes",13.72,21.48,"Good","Non_detect","Non_detect","Non_detect","Fair","Good","Moderate","Moderate","Low","Low","High (>=5 Ppm)","Small","Fair","Good","Low","Detect","Low","Poor","Fair","Poor","Good","Low","Not Assessed","Low","Eutrophic","Good","Fair",1.5,"8",1025.723,1.258,72,"Fair",49,"Fair",61.42,0.05,0.10542,0,19.625,19.8,19.2,8.6,8.6,8.6,4193,4203,4188,7.95,8.1,7.7,0.375,0,0.0089,2559,91.54,1025.723,8,4200,8.25,89.25,0,0,0,8.55,29.73,72,1.885,639.5,489.814,0,0,15.73,-7.333019234,-81.83203391,0.265561781,0.024077823,"10  NORTH AMERICAN DESERTS","10.1  COLD DESERTS","10.1.5  Central Basin and Range","Rest","Rest","Ready/Rest","Done","Ready/Rest"
"NLA12_MN-130",6721,"MSC921P","weighed ready for analysis",48.39551806,-92.65806118,5.07,37.66,2.9,295.45,NA,NA,NA,NA,NA,1.3411,0.00353855,0.00325079,11.3616,3.78171,0.0965196,0.290801,6.32682,4.39434352617051,"NLA12_BASE",39.82474224,347.51,"Region_5",9,9030003,"NATURAL","NATURAL","No",3.34,7.536,"Good","Non_detect","Non_detect","Non_detect","Good","Fair","Low","Low","Low","Moderate","High (>=5 Ppm)","Small","Good","Fair","No Detect","No Detect","No Detect","Good","Fair","Good","Fair","High","Medium","High","Eutrophic","Good","Good",3.6,"125",0.349,0.558,31,"Good",63.5,"Good",77.98,0.4275,0,0,20.536,20.73,20.32,6.858,7.14,6.74,37.4,37.5,37.3,7.368,7.54,7.16,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.957340352,-71.58968231,0.166342024,1.312573789,"5  NORTHERN FORESTS","5.2  MIXED WOOD SHIELD","5.2.1  Northern Lakes and Forests","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_TX-128",7994,"MSC668Q","weighed ready for analysis",32.66237175,-97.61238491,12.77,12.41,0.55,37.44,NA,NA,NA,NA,NA,1.26976,0.0134217,0.00160156,12.548,5.24026,0.0468047,2.13719,7.76318,21.5869709919932,"NLA12_BASE",43.19588639,249.06,"Region_6",12,12030102,"MAN_MADE","RESERVOIR","No",7.82,5.52,"Good","Non_detect","Non_detect","Non_detect","Good","Good","Low","Low","Moderate","Moderate","High (>=5 Ppm)","Medium","Good","Good","No Detect","No Detect","No Detect","Good","Fair","Fair","Good","Medium","Not Assessed","Low","Mesotrophic","Good","Good",10.4,"17",17.769,0.529,56,"Good",54.6,"Good",61.03,0.84,0.0922,0,24.1,28.8,14.7,7.55833333333333,8.1,6.7,359,441,317,4.05833333333333,6.9,0.2,1.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.611573411,-3.096692948,0.307747726,0.417249756,"9  GREAT PLAINS","9.4  SOUTH CENTRAL SEMIARID PRAIRIES","9.4.5  Cross Timbers","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_WY-107",7000,"MSC146Q","weighed ready for analysis",41.12628679,-104.6433761,41.41,12.07,1.4,283.95,NA,NA,NA,NA,NA,1.06588,0.0140255,0.00205,8.21586,5.87991,0.065776,0.588897,6.19801,8.67695697023696,"NLA07_RVT12",53.80203418,1770.55,"Region_8",10,10190009,"MAN_MADE","MAN_MADE","Yes",2.24,3.44,"Good","Non_detect","Non_detect","Non_detect","Poor","Good","Low","Low","Low","Low","Not Assessed","Medium","Good","Good","No Detect","Detect","Low","Poor","Poor","Fair","Good","High","High","High","Mesotrophic","Good","Poor",2.9,"30",96.927,1.559,1528,"Poor",29.2,"Poor",30.4,0.3225,0.0972,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10.00871233,-81.71966045,0.070096875,0.118630799,"9  GREAT PLAINS","9.4  SOUTH CENTRAL SEMIARID PRAIRIES","9.4.1  High Plains","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_MI-118",1000106,"MSC432Q","weighed ready for analysis",46.1517719,-88.83001694,2.01,59.07,3.2,352.11,NA,NA,NA,NA,NA,1.29796,0.00276401,0.00259013,11.5458,3.09235,0.0804825,0.350295,7.00444,4.76285005510056,"NLA07_RVT12",55.62427711,497.39,"Region_5",4,4030106,"NATURAL","NATURAL","No",2.5,2.974117647,"Good","Non_detect","Non_detect","Non_detect","Good","Good","Low","Low","Low","Low","High (>=5 Ppm)","Medium","Good","Good","No Detect","No Detect","No Detect","Good","Good","Fair","Good","High","Medium","High","Mesotrophic","Good","Good",17.5,"15",0.755,0.389,8,"Good",72.9,"Good",85.12,0.6975,0.04757,0,14.6833333333333,24.7,7,6.03333333333333,7.1,5.3,18.5,21,16,3.91666666666667,7.8,0.2,4.85,0.009,0.0063,66.7,1.685,0.755,15,21.5,3.85,0.557,0.002,0.002,0,6.69,0.686,8,0.27,0.756,4.304,0,0,0.36,-3.643196731,-42.48099375,0.386231923,2.347316031,"5  NORTHERN FORESTS","5.2  MIXED WOOD SHIELD","5.2.1  Northern Lakes and Forests","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_MI-116",1000123,"MSC788Q","weighed ready for analysis",47.12988727,-88.31624411,8.76,31.7,0.7,494.7,NA,NA,NA,NA,NA,1.30726,0.00262781,0.00229653,5.12723,2.27588,0.0857322,0.222949,7.50255,2.88588478232927,"NLA07_RVT12",69.27843573,189.3,"Region_5",4,4020103,"NATURAL","NATURAL","No",4.21,3.568,"Good","Non_detect","Non_detect","Non_detect","Fair","Good","Low","Low","Low","Low","High (>=5 Ppm)","Small","Good","Good","Low","Detect","Low","Good","Fair","Fair","Good","Medium","High","High","Mesotrophic","Fair","Fair",3.2,"85",0.338,0.514,36,"Fair",56.5,"Fair",58.37,0.75,0.57379,0,22.8833333333333,22.9,22.8,7.16666666666667,7.2,7,53.1666666666667,54,52,7.7,7.8,7.5,1.125,0.086,0.012,433.4,6.806,0.338,85,54.9,16.05,2.1,0.002,0.002,0,7.57,0.638,36,2.475,1.347,3.305,0,0,2.37,-8.704872719,-69.8947265,0.095815645,0.390952315,"5  NORTHERN FORESTS","5.2  MIXED WOOD SHIELD","5.2.1  Northern Lakes and Forests","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_VT-101",1000013,"MSC941P","weighed ready for analysis",44.44652025,-71.81189261,4.175,34.145,5.3,405.435,NA,NA,NA,NA,NA,1.26066,0.00417546,0.00150567,11.566,4.05179,0.0471476,0.43289,7.2783,5.61378983010404,"NLA07_RVT12",82.15968773,312.89,"Region_1",1,1080103,"NATURAL","NATURAL_ENH","No",1.88,0.952,"Good","Non_detect","Non_detect","Non_detect","Good","Good","Low","Low","Low","Moderate","High (>=5 Ppm)","Small","Good","Fair","No Detect","No Detect","No Detect","Good","Fair","Fair","Poor","High","Medium","High","Oligotrophic","Good","Good",NA,"32",4.785,0.261,18,"Good",61.6,"Good",78.78,0.8875,0,0,13.1535294117647,24.23,7.03,6.35588235294118,7.41,5.56,48.4705882352941,50,46,7.79411764705882,10.11,5.66,NA,0.031,0.011,273.5,4.865,4.785,32,52.3,5.61,0.728,0.002,0.002,0,7.53,0.879,18,4.853,3.855,2.774,0,0,0.37,-8.508986837,-59.59170881,0.046632611,0.42937774,"5  NORTHERN FORESTS","5.3  ATLANTIC HIGHLANDS","5.3.1  Northern Appalachian and Atlantic Maritime Highlands","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_PA-109",6833,"MSC984P","weighed ready for analysis",41.34409259,-76.28316084,9.79,31.19,2.4,266.13,NA,NA,NA,NA,NA,1.40384,0.0121599,0.00538323,14.403,8.6933,0.170991,0.583484,7.68652,7.05542584985449,"NLA12_BASE",102.1447463,677.12,"Region_3",2,2050107,"NATURAL","NATURAL_ENH","No",5.79,11.19,"Good","Non_detect","Non_detect","Non_detect","Not Assessed","Good","Low","Moderate","Low","Low","Not Assessed","Small","Good","Good","No Detect","No Detect","No Detect","Good","Good","Fair","Good","High","Not Assessed","High","Eutrophic","Poor","Good",3.1,"20",2.99,0.27,10,"NA",NA,"Good",76.77,0.5075,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.59062216,-44.64706473,0.076182212,0.237500842,"5  NORTHERN FORESTS","5.3  ATLANTIC HIGHLANDS","5.3.3  North Central Appalachians","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_ME-104",8128,"MSC701Q","weighed ready for analysis",46.37254151,-69.22930798,1.45,65.69,4.8,264.37,NA,NA,NA,NA,NA,1.26412,0.00333249,0.000996306,11.631,3.65633,0.0346715,0.479972,8.6349,5.26581174151431,"NLA07_RVT12",104.3875226,307.8,"Region_1",1,1010002,"NATURAL","NATURAL","No",4.7,3.272,"Good","Non_detect","Non_detect","Non_detect","Not Assessed","Good","Low","Low","Low","Low","High (>=5 Ppm)","Small","Fair","Fair","Low","No Detect","No Detect","Fair","Good","Good","Fair","High","Medium","High","Mesotrophic","Fair","Good",2.3,"27",1,0.6,12,"Not Assessed",NA,"Good",75.35,0.17,0,0,24.15,25.4,21.3,8.85,8.9,8.8,92.75,94,92,10.05,10.2,9.9,2.175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.615539942,-44.10832339,0.461457445,0.980145758,"5  NORTHERN FORESTS","5.3  ATLANTIC HIGHLANDS","5.3.1  Northern Appalachian and Atlantic Maritime Highlands","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_NV-106",6481,"MSC885P","weighed ready for analysis",39.48435525,-118.7235713,30.64,8.19,3.3,4859.81,NA,NA,NA,NA,NA,1.19881,0.0263157,0.00134526,3.30354,6.81763,0.0171523,0.3384,3.9863,7.8248202187435,"NLA07_RVT12",164.1227226,1202.02,"Region_9",16,16050203,"MAN_MADE","RESERVOIR","No",6.93,3.84,"Good","Non_detect","Non_detect","Non_detect","Poor","Good","Low","Low","Low","Low","High (>=5 Ppm)","Small","Fair","Good","Low","No Detect","No Detect","Fair","Poor","Fair","Good","High","Not Assessed","Not Assessed","Mesotrophic","Fair","Fair",1.2,"13",8.272,0.588,173,"Poor",41.9,"Fair",58.47,0.05,0.07961,0,18.05,18.5,17.3,8.3,8.5,8.1,283.75,284,283,7.225,7.5,7,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-11.87358108,-97.75777333,0.178033015,0.711864635,"10  NORTH AMERICAN DESERTS","10.1  COLD DESERTS","10.1.5  Central Basin and Range","Ready","Done/Ready","Ready/Rest","Done","Done"
"NLA12_TX-218",8203,"MSC646Q",NA,33.5630296,-97.01641569,17.21,9.99,0.56,54.05,NA,NA,NA,NA,NA,1.28495,0.00976608,0.0014859,13.0713,3.87946,0.0427072,2.00185,8.67769,18.7447212145842,"NLA12_BASE",203.1477418,211.86,"Region_6",12,12030103,"MAN_MADE","MAN_MADE","No",103.2,98,"Good","Detect","Blw_04ppb","Blw_10ppb","Poor","Poor","High","High","High","High","High (>=5 Ppm)","Small","Fair","Poor","No Detect","Detect","Low","Poor","Poor","Poor","Poor","Medium","Not Assessed","Medium","Hypereutrophic","Poor","Good",5.9,"22",74.771,1.753,122,"Poor",23.6,"Good",49.43,0.6225,0.10603,0.48,27.2375,27.5,27.1,8.45,8.8,8.3,443,444,442,5.5625,7.2,4.8,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.013283228,-0.348422601,0.39058421,0.472028022,"9  GREAT PLAINS","9.4  SOUTH CENTRAL SEMIARID PRAIRIES","9.4.5  Cross Timbers","Rest","Rest","Ready/Rest","Done","Ready/Rest"
"NLA12_CO-111",8477,"MSC028R",NA,40.0798358,-105.2171741,27.37,4.57,0.13,53.23,NA,NA,NA,NA,NA,1.06543,0.0163141,0.00223188,8.70278,6.35392,0.0643471,0.505799,6.90244,6.82752000846625,"NLA07_RVT12",217.4881284,1576.75,"Region_8",10,10190005,"MAN_MADE","RESERVOIR","Yes",1.66,3.513333333,"Good","Non_detect","Non_detect","Non_detect","Fair","Good","Low","Low","Moderate","Low","High (>=5 Ppm)","Large","Good","Good","Low","No Detect","No Detect","Good","Good","Fair","Good","Low","Not Assessed","Medium","Mesotrophic","Poor","Fair",6,"9",1.128,0.14,26,"Fair",36.7,"Fair",42.65,0.08,0.06863,0,20.1,20.5,19.2,7.94615384615385,8.2,7.5,90.2307692307692,91,89,6.76,7.3,5.3,0.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.79288532,-114.9089045,0.08804222,0.465386624,"9  GREAT PLAINS","9.4  SOUTH CENTRAL SEMIARID PRAIRIES","9.4.1  High Plains","Rest","Rest","Ready/Rest","Done","Ready/Rest"
