"Variable","Error","Err_Type","NumNA_Of1011","Type","Sample_SD","PercentNA","NRMSE","Impute"
"MgOCat",1.80717143651494,"MSE",2,"double",2.62545058086551,0.0019782393669634,0.512030497219745,"Y"
"Na2OCat",0.0625048905868485,"MSE",2,"double",0.920044306943711,0.0019782393669634,0.271736675174773,"Y"
"P2O5Cat",0.00729910132473473,"MSE",2,"double",0.131395623826739,0.0019782393669634,0.650210225454418,"Y"
"SCat",0.233301664083239,"MSE",2,"double",0.532766046833569,0.0019782393669634,0.906613911509257,"Y"
"SiO2Cat",18.3656159261107,"MSE",2,"double",13.4241233541652,0.0019782393669634,0.319239641681974,"Y"
"NCat",0.0110734139963676,"MSE",2,"double",0.243899014334528,0.0019782393669634,0.431450248316534,"Y"
"HydrlCondCat",645.804155674166,"MSE",2,"double",71.4894546164885,0.0019782393669634,0.355474485049459,"Y"
"CompStrgthCat",303.237338238964,"MSE",2,"double",56.3335822087536,0.0019782393669634,0.309117768319952,"Y"
"InorgNWetDep_2008Cat",0.0210118337968906,"MSE",2,"double",1.68055609933142,0.0019782393669634,0.0862539443029581,"Y"
"NH4_2008Cat",0.0462549260116539,"MSE",2,"double",1.30279570436967,0.0019782393669634,0.165083123466123,"Y"
"NO3_2008Cat",0.158609267945189,"MSE",2,"double",3.540004358351,0.0019782393669634,0.112502062285864,"Y"
"SN_2008Cat",325.790979112043,"MSE",2,"double",220.6987170291,0.0019782393669634,0.0817842582049453,"Y"
"ClayCat",23.6741785767772,"MSE",1,"double",11.4401076028282,0.000989119683481701,0.425311719858116,"Y"
"SandCat",39.025640384382,"MSE",1,"double",20.0663624929557,0.000989119683481701,0.311319529735197,"Y"
"OmCat",12.5819271431595,"MSE",3,"double",5.11285658236456,0.0029673590504451,0.693761143870662,"Y"
"PermCat",9.99213875416941,"MSE",2,"double",8.58353774757574,0.0019782393669634,0.368267087143503,"Y"
"RckdepCat",376.084497257364,"MSE",2,"double",26.9467377468784,0.0019782393669634,0.719675171670045,"Y"
"WtDepCat",654.483646315852,"MSE",2,"double",40.4883208194285,0.0019782393669634,0.631858211788003,"Y"
"Lake_Area_HA",0,"MSE",0,"double",6735.5953526952,0,0,"N"
"ELEVATION",0,"MSE",0,"double",764.556092656672,0,0,"N"
"LAKE_ORIGIN12",0,"MSE",0,"double",0.497437883266711,0,0,"N"
"Site_chla_ug_L",0,"MSE",0,"double",55.8761801920608,0,0,"N"
"CatAreaSqKm",0,"MSE",0,"double",102.355452138739,0,0,"N"
"PctAg2006Slp20Cat",0,"MSE",0,"double",0.29814952605393,0,0,"N"
"PctAg2006Slp10Cat",0,"MSE",0,"double",2.08624486913625,0,0,"N"
"CBNFCat",0,"MSE",0,"double",7.22940356064943,0,0,"N"
"FertCat",0,"MSE",0,"double",14.4972649058895,0,0,"N"
"ManureCat",0,"MSE",0,"double",5.41717847861771,0,0,"N"
"BFICat",0,"MSE",0,"double",19.0135896767429,0,0,"N"
"CanalDensCat",0,"MSE",0,"double",0.10925409044211,0,0,"N"
"DamDensCat",0,"MSE",0,"double",0.657291341744183,0,0,"N"
"DamNIDStorCat",0,"MSE",0,"double",2910745.4186123,0,0,"N"
"DamNrmStorCat",0,"MSE",0,"double",1666416.03523659,0,0,"N"
"AgKffactCat",0,"MSE",0,"double",0.068587528933913,0,0,"N"
"KffactCat",0,"MSE",0,"double",0.0861551120595072,0,0,"N"
"NABD_DensCat",0,"MSE",0,"double",0.563144895810326,0,0,"N"
"NABD_NIDStorCat",0,"MSE",0,"double",3456988.29329817,0,0,"N"
"NABD_NrmStorCat",0,"MSE",0,"double",2810029.60003429,0,0,"N"
"Precip8110Cat",0,"MSE",0,"double",378.852193096546,0,0,"N"
"Tmax8110Cat",0,"MSE",0,"double",7.77626865879993,0,0,"N"
"Tmean8110Cat",0,"MSE",0,"double",4.97844416372042,0,0,"N"
"Tmin8110Cat",0,"MSE",0,"double",8.14312489667846,0,0,"N"
"PctImpCat_Mean",0,"MSE",0,"double",6.5877071835632,0,0,"N"
"CoalMineDensCat",0,"MSE",0,"double",0.245521047546647,0,0,"N"
"NPDESDensCat",0,"MSE",0,"double",0.00340239724941142,0,0,"N"
"NPDESDensWs",0,"MSE",0,"double",0.00745185666183028,0,0,"N"
"SuperfundDensCat",0,"MSE",0,"double",0.0410991911084663,0,0,"N"
"TRIDensCat",0,"MSE",0,"double",0.0958300222526378,0,0,"N"
"PctFireCat_Mean",0,"MSE",0,"double",0.592102086194723,0,0,"N"
"PctFrstLossCat_Mean",0,"MSE",0,"double",0.390049771259407,0,0,"N"
"PctCarbResidCat",0,"MSE",0,"double",13.8989943020555,0,0,"N"
"PctNonCarbResidCat",0,"MSE",0,"double",34.8827556565787,0,0,"N"
"PctAlkIntruVolCat",0,"MSE",0,"double",2.46784494817451,0,0,"N"
"PctSilicicCat",0,"MSE",0,"double",28.451305498416,0,0,"N"
"PctExtruVolCat",0,"MSE",0,"double",10.5495461086035,0,0,"N"
"PctColluvSedCat",0,"MSE",0,"double",22.9950363762943,0,0,"N"
"PctGlacTilClayCat",0,"MSE",0,"double",13.6907714312277,0,0,"N"
"PctGlacTilLoamCat",0,"MSE",0,"double",37.1716884091451,0,0,"N"
"PctGlacTilCrsCat",0,"MSE",0,"double",26.6740684084,0,0,"N"
"PctGlacLakeCrsCat",0,"MSE",0,"double",29.3562664706396,0,0,"N"
"PctGlacLakeFineCat",0,"MSE",0,"double",11.0187490884764,0,0,"N"
"PctHydricCat",0,"MSE",0,"double",7.3112605406801,0,0,"N"
"PctEolCrsCat",0,"MSE",0,"double",11.8432120432009,0,0,"N"
"PctEolFineCat",0,"MSE",0,"double",8.69246451185348,0,0,"N"
"PctSalLakeCat",0,"MSE",0,"double",9.34501988485683,0,0,"N"
"PctAlluvCoastCat",0,"MSE",0,"double",30.3701179156716,0,0,"N"
"PctCoastCrsCat",0,"MSE",0,"double",8.53088536143109,0,0,"N"
"MineDensCat",0,"MSE",0,"double",0.0467691359461912,0,0,"N"
"PctOwCat_Mean",0,"MSE",0,"double",13.8731003089502,0,0,"N"
"PctOwWs_Mean",0,"MSE",0,"double",11.3691166681507,0,0,"N"
"PctIceCat_Mean",0,"MSE",0,"double",0.611465333704218,0,0,"N"
"PctIceWs_Mean",0,"MSE",0,"double",0.823056831354423,0,0,"N"
"SumDevelopedLowCat",0,"MSE",0,"double",11.6286757251572,0,0,"N"
"SumDevelopedHighCat",0,"MSE",0,"double",6.78043018654553,0,0,"N"
"PctBlCat_Mean",0,"MSE",0,"double",4.68058462578567,0,0,"N"
"SumForestCat",0,"MSE",0,"double",29.4244473699123,0,0,"N"
"PctShrbCat_Mean",0,"MSE",0,"double",17.9908666166618,0,0,"N"
"PctGrsCat_Mean",0,"MSE",0,"double",20.620739012001,0,0,"N"
"PctHayCat_Mean",0,"MSE",0,"double",11.9766350149411,0,0,"N"
"PctCropCat_Mean",0,"MSE",0,"double",17.2571958283224,0,0,"N"
"SumWetlandsCat",0,"MSE",0,"double",12.2343780490692,0,0,"N"
"PctNonAgIntrodManagVegCat",0,"MSE",0,"double",10.3428451776981,0,0,"N"
"Pestic97Cat",0,"MSE",0,"double",219.371642792135,0,0,"N"
"RunoffCat",0,"MSE",0,"double",305.721793516296,0,0,"N"
"HUDen2010Cat",0,"MSE",0,"double",127.461749269632,0,0,"N"
"PopDen2010Cat",0,"MSE",0,"double",287.131103550282,0,0,"N"
"WetIndexCat",0,"MSE",0,"double",236.547217272146,0,0,"N"
