"Variable","Original Variable Name","Definition","Ryan_remove","Combine_Code","Both_Cat_Ws","THG_predictor","Iso_pred","Response_var","ID","Kelsey Comment","RL reponse","Source","Type","NumNA_Of1112"
"PctImpCat_Mean","PctImp2006Cat","Multi-Year Mean (disregard year in following description): Mean imperviousness of anthropogenic surfaces (NLCD 2006) within catchment",NA,7,NA,"X",NA,NA,NA,"Combine or use most recent?","Average","LakeCat","double","0"
"CoalMineDensCat","CoalMineDensCat","Density of coal mines sites within catchment (mines/square km)",NA,NA,1,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"NPDESDensCat","NPDESDensCat","Density of permitted NPDES (National Pollutant Discharge Elimination System) sites within catchment (sites/square km)",NA,NA,2,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"NPDESDensWs","NPDESDensWs","Density of permitted NPDES (National Pollutant Discharge Elimination System) sites within watershed (sites/square km)",NA,NA,2,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"SuperfundDensCat","SuperfundDensCat","Density of Superfund sites within catchment (sites/square km)",NA,NA,3,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"TRIDensCat","TRIDensCat","Density of TRI (Toxic Release Inventory) sites within catchment (sites/square km)",NA,NA,4,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctFireCat_Mean","PctFire2000Cat","Multi-Year Mean (disregard year in following description): % Forest loss to fire (fire perimeter) for 2000 within catchment",NA,3,5,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctFrstLossCat_Mean","PctFrstLoss2001Cat","Multi-Year Mean (disregard year in following description): % Forest cover loss (Tree canopy cover change) for 2001 within catchment",NA,5,6,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"Al2O3Cat","Al2O3Cat","Mean % of lithological aluminum oxide (Al2O3) content in surface or near surface geology within catchment",NA,NA,7,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"CaOCat","CaOCat","Mean % of lithological calcium oxide (CaO) content in surface or near surface geology within catchment",NA,NA,8,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"Fe2O3Cat","Fe2O3Cat","Mean % of lithological ferric oxide (Fe2O3) content in surface or near surface geology within catchment",NA,NA,9,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"K2OCat","K2OCat","Mean % of lithological potassium oxide (K2O) content in surface or near surface geology within catchment",NA,NA,10,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"MgOCat","MgOCat","Mean % of lithological magnesium oxide (MgO) content in surface or near surface geology within catchment",NA,NA,11,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"Na2OCat","Na2OCat","Mean % of lithological sodium oxide (Na2O) content in surface or near surface geology within catchment",NA,NA,12,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"P2O5Cat","P2O5Cat","Mean % of lithological phosphorous oxide (P2O5) content in surface or near surface geology within catchment",NA,NA,13,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"SCat","SCat","Mean % of lithological sulfur (S) content in surface or near surface geology within catchment",NA,NA,14,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"SiO2Cat","SiO2Cat","Mean % of lithological silicon dioxide (SiO2) content in surface or near surface geology within catchment",NA,NA,15,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"NCat","NCat","Mean % of lithological nitrogen (N) content in surface or near surface geology within catchment",NA,NA,16,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"HydrlCondCat","HydrlCondCat","Mean lithological hydraulic conductivity (micrometers per second) content in surface or near surface geology within catchment",NA,NA,17,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"CompStrgthCat","CompStrgthCat","Mean lithological uniaxial compressive strength (megaPascals) content in surface or near surface geology within catchment",NA,NA,18,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"PctCarbResidCat","PctCarbResidCat","% of catchment area classified as lithology type: carbonate residual material",NA,NA,19,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctNonCarbResidCat","PctNonCarbResidCat","% of catchment area classified as lithology type: non-carbonate residual material",NA,NA,20,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctAlkIntruVolCat","PctAlkIntruVolCat","% of catchment area classified as lithology type: alkaline intrusive volcanic rock",NA,NA,21,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctSilicicCat","PctSilicicCat","% of catchment area classified as lithology type: silicic residual material",NA,NA,22,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctExtruVolCat","PctExtruVolCat","% of catchment area classified as lithology type: extrusive volcanic rock",NA,NA,23,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctColluvSedCat","PctColluvSedCat","% of catchment area classified as lithology type: colluvial sediment",NA,NA,24,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctGlacTilClayCat","PctGlacTilClayCat","% of catchment area classified as lithology type: glacial till, clayey",NA,NA,25,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctGlacTilLoamCat","PctGlacTilLoamCat","% of catchment area classified as lithology type: glacial till, loamy",NA,NA,26,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctGlacTilCrsCat","PctGlacTilCrsCat","% of catchment area classified as lithology type: glacial till, coarse-textured",NA,NA,27,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctGlacLakeCrsCat","PctGlacLakeCrsCat","% of catchment area classified as lithology type: glacial outwash and glacial lake sediment, coarse-textured",NA,NA,28,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctGlacLakeFineCat","PctGlacLakeFineCat","% of catchment area classified as lithology type: glacial lake sediment, fine-textured",NA,NA,29,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctHydricCat","PctHydricCat","% of catchment area classified as lithology type: hydric, peat and muck",NA,NA,30,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctEolCrsCat","PctEolCrsCat","% of catchment area classified as lithology type: eolian sediment, coarse-textured (sand dunes)",NA,NA,31,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctEolFineCat","PctEolFineCat","% of catchment area classified as lithology type: eolian sediment, fine-textured (glacial loess)",NA,NA,32,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctSalLakeCat","PctSalLakeCat","% of catchment area classified as lithology type: saline like sediment",NA,NA,33,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctAlluvCoastCat","PctAlluvCoastCat","% of catchment area classified as lithology type: alluvium and fine-textured coastal zone sediment",NA,NA,34,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PctCoastCrsCat","PctCoastCrsCat","% of catchment area classified as lithology type: coastal zone sediment, coarse-textured",NA,NA,35,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"MineDensCat","MineDensCat","Density of mine sites within catchment (mines/square km)",NA,NA,37,"X",NA,NA,NA,"Redundant with coal mine site variables above, or different? KEEP, DIFFERENT","If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"InorgNWetDep_2008Cat","InorgNWetDep 2008Cat","Annual average of preciptiation-weighted mean wet deposition for inorganic nitrogen concentration from nitrate and ammonium for year, 2008, within the local catchment (Cat) and upslope watershed (Ws).",NA,NA,38,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"NH4_2008Cat","NH4 2008Cat","Annual average of preciptiation-weighted mean deposition for ammonium ion concentration for year, 2008, within the local catchment (Cat) and upslope watershed (Ws).",NA,NA,39,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"NO3_2008Cat","NO3 2008Cat","Annual average of preciptiation-weighted mean deposition for nitrate ion concentration for year, 2008, within the local catchment (Cat) and upslope watershed (Ws).",NA,NA,40,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"SN_2008Cat","SN 2008Cat","Annual average of preciptiation-weighted mean deposition for average sulfur & nitrogen concentration for year, 2008, within the local catchment (Cat) and upslope watershed (Ws).",NA,NA,41,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"PctOwCat_Mean","PctOw2006Cat","Multi-Year Mean (disregard year in following description): % of catchment area classified as open water land cover (NLCD 2006 class 11)",NA,9,42,"X",NA,NA,NA,"Average  NLCD 2011 and 2006?","Average","LakeCat","double","0"
"PctOwWs_Mean","PctOw2006Ws","Multi-Year Mean (disregard year in following description): % of watershed area classified as open water land cover (NLCD 2006 class 11)",NA,25,42,"X",NA,NA,NA,"Average  NLCD 2011 and 2006?","Average","LakeCat","double","0"
"PctIceCat_Mean","PctIce2006Cat","Multi-Year Mean (disregard year in following description): % of catchment area classified as ice/snow land cover (NLCD 2006 class 12)",NA,10,43,"X",NA,NA,NA,"Average  NLCD 2011 and 2006?","Average","LakeCat","double","0"
"PctIceWs_Mean","PctIce2006Ws","Multi-Year Mean (disregard year in following description): % of watershed area classified as ice/snow land cover (NLCD 2006 class 12)",NA,26,43,"X",NA,NA,NA,"Average  NLCD 2011 and 2006?","Average","LakeCat","double","0"
"SumDevelopedLowCat",NA,"Sum of PctUrbOpCat_Mean and PctUrbLoCat_Mean (NLCD means)",NA,12,45,"X",NA,NA,NA,"Average  NLCD 2011 and 2006?","Average","LakeCat","double","0"
"SumDevelopedHighCat",NA,"Sum of PctUrbMdCat_Mean and PctUrbHiCat_Mean (NLCD means)",NA,14,47,"X",NA,NA,NA,"Average  NLCD 2011 and 2006?","Average","LakeCat","double","0"
"PctBlCat_Mean","PctBl2006Cat","Multi-Year Mean (disregard year in following description): % of catchment area classified as barren land cover (NLCD 2006 class 31)",NA,15,48,"X",NA,NA,NA,"Average  NLCD 2011 and 2006?","Average","LakeCat","double","0"
"SumForestCat",NA,"Sum of PctConifCat_Mean, PctDecidCat_Mean, and PctMxFstCat_Mean (NLCD means)",NA,17,50,"X",NA,NA,NA,"Average  NLCD 2011 and 2006?","Average","LakeCat","double","0"
"PctShrbCat_Mean","PctShrb2006Cat","Multi-Year Mean (disregard year in following description): % of catchment area classified as shrub/scrub land cover (NLCD 2006 class 52)",NA,19,52,"X",NA,NA,NA,"Average  NLCD 2011 and 2006?","Average","LakeCat","double","0"
"PctGrsCat_Mean","PctGrs2006Cat","Multi-Year Mean (disregard year in following description): % of catchment area classified as grassland/herbaceous land cover (NLCD 2006 class 71)",NA,20,53,"X",NA,NA,NA,"Average  NLCD 2011 and 2006?","Average","LakeCat","double","0"
"PctHayCat_Mean","PctHay2006Cat","Multi-Year Mean (disregard year in following description): % of catchment area classified as hay land use (NLCD 2006 class 81)",NA,21,54,"X",NA,NA,NA,"Average  NLCD 2011 and 2006?","Average","LakeCat","double","0"
