"Variable","Source","Type","Domain","NumNA_Of1112","Percent_NA","Num0_Of1112","Percent_0","NumMostFreq_Of1112","Percent_MostFreq","SD_Nuniq","Combine_Code","Remove","THG_predictor"
"Site_chla_ug_L","NARS","double","0,2.81,7.42,25.03,764.64",0,0,6,0.0054,6,0.0054,55.703169416211,"","",""
"Acidity_cond_class","NARS","character","Good,Fair-lowancdep,Poor-acidmine,Naturalorganicacid,NA",88,0.0791,0,0,1009,0.9074,4,"","",""
"Atrazine_detection_class","NARS","character","Non_detect,Detect,Not Assessed,NA,NA",88,0.0791,0,0,690,0.6205,3,"","",""
"Atrazine_cond_class_based_on_2012_EPA_Level_of_Concern","NARS","character","Non_detect,Blw_04ppb,Abv_04ppb,Not Assessed,NA",88,0.0791,0,0,690,0.6205,4,"","",""
"Atrazine_cond_class_based_on_former_EPA_Level_of_Concern","NARS","character","Non_detect,Blw_10ppb,Not Assessed,NA,NA",88,0.0791,0,0,690,0.6205,3,"","",""
"Benthic_macroinvertebrate_MMI_cond_class","NARS","character","Fair,Not Assessed,Good,Poor,NA",88,0.0791,0,0,345,0.3103,4,"","",""
"Cond_for_Chla_indicator_based_on_CHLX","NARS","character","Good,Poor,Fair,Not Assessed,NA",88,0.0791,0,0,581,0.5225,4,"","",""
"WHO_chla_concentration_rec_risk_cond_class_for_littoral_site","NARS","character","Low,Moderate,High,Not Assessed,No Detect",88,0.0791,0,0,550,0.4946,5,"","",""
"WHO_chla_concentration_rec_risk_cond_class_for_index_site","NARS","character","Moderate,Low,High,Not Assessed,No Detect",88,0.0791,0,0,522,0.4694,5,"","",""
"WHO_cyano_cell_density_rec_risk_cond_classes_for_littoral_site","NARS","character","High,Low,Moderate,Not Assessed,NA",88,0.0791,0,0,620,0.5576,4,"","",""
"WHO_cyano_cell_density_rec_risk_cond_classes_for_index_site","NARS","character","High,Low,Moderate,Not Assessed,NA",88,0.0791,0,0,613,0.5513,4,"","",""
"Dissolved_O2_cond_class","NARS","character","High (>=5 Ppm),Moderate (>3-<5 Ppm),Not Assessed,Low (<=3 Ppm),NA",88,0.0791,0,0,927,0.8336,4,"","",""
"Lake_level_drawdown_exposure_cond","NARS","character","Small,Not Assessed,Medium,Large,NA",88,0.0791,0,0,727,0.6538,4,"","",""
"Shallow_water_habitat_cond_class","NARS","character","Good,Not Assessed,Fair,Poor,NA",88,0.0791,0,0,579,0.5207,4,"","",""
"Lake_habitat_complexity_cond_class","NARS","character","Good,Not Assessed,Poor,Fair,NA",88,0.0791,0,0,442,0.3975,4,"","",""
"WHO_microcystin_rec_risk_cond_class_for_littoral_site","NARS","character","Low,No Detect,Moderate,High,Not Assessed",88,0.0791,0,0,524,0.4712,5,"","",""
"Microcystin_detection_for_index_site","NARS","character","Detect,No Detect,Not Assessed,NA,NA",88,0.0791,0,0,545,0.4901,3,"","",""
"WHO_microcystin_rec_risk_cond_class_for_index_site","NARS","character","Low,No Detect,Moderate,High,Not Assessed",88,0.0791,0,0,545,0.4901,5,"","",""
"Cond_class_based_on_TN","NARS","character","Fair,Poor,Good,NA,NA",88,0.0791,0,0,432,0.3885,3,"","",""
"Cond_class_based_on_TP","NARS","character","Good,Poor,Fair,NA,NA",88,0.0791,0,0,423,0.3804,3,"","",""
"Lakeshore_disturbance_cond_class","NARS","character","Fair,Not Assessed,Poor,Good,NA",88,0.0791,0,0,564,0.5072,4,"","",""
"Riparian_vegetation_cond_class","NARS","character","Fair,Not Assessed,Good,Poor,NA",88,0.0791,0,0,448,0.4029,4,"","",""
"Sediment_MHg_cond_class_for_top_sediment_sample","NARS","character","Medium,Low,Not Assessed,High,NA",88,0.0791,0,0,386,0.3471,4,"","",""
"Sediment_THg_cond_class_for_bottom_sediment_sample","NARS","character","Not Assessed,Low,Medium,High,NA",88,0.0791,0,0,565,0.5081,4,"","",""
"Sediment_THg_cond_class_for_top_sediment_sample","NARS","character","Medium,Not Assessed,High,Low,NA",88,0.0791,0,0,522,0.4694,4,"","",""
"Trophic_state","NARS","character","Eutrophic,Hypereutrophic,Oligotrophic,Mesotrophic,Not Assessed",88,0.0791,0,0,321,0.2887,5,"","",""
"Cond_of_site_based_on_turbidity","NARS","character","Fair,Poor,Good,Not Assessed,NA",88,0.0791,0,0,535,0.4811,4,"","",""
"Zooplankton_MMI_cond_class","NARS","character","Fair,Poor,Good,Not Assessed,NA",88,0.0791,0,0,430,0.3867,4,"","",""
"SITE_DEPTH_m","NARS","double","0.8,2.5,4.5,8.6,58.5",92,0.0827,0,0,25,0.0225,8.19363199477102,"","",""
"COLOR_RESULT_APHA_Pt_Co","NARS","double","0,12,20,30,724",85,0.0764,7,0.0063,75,0.0674,33.9863717788722,"","",""
"CHLORIDE_RESULT_mg_L","NARS","double","0.04,2.2,8.39,21.58,18012.74",84,0.0755,0,0,11,0.0099,576.556388569235,"","",""
"TN_RESULT_mg_L","NARS","double","0.01,0.33,0.65,1.31,54",84,0.0755,0,0,14,0.0126,2.69193887804337,"","",""
"TP_RESULT_ug_L","NARS","double","4,21,42,107,3636",84,0.0755,0,0,22,0.0198,289.930845314137,"","",""
"BENTHIC_COND","NARS","character","Poor,Fair,Good,Not Assessed,NA",109,0.098,0,0,348,0.3129,4,"","",""
"MMI_BENT_NLA12","NARS","double","0,33,43.8,54.6,86.1",200,0.1799,1,9e-04,7,0.0063,15.7918280679635,"","",""
"ZOOPLANKTON_COND","NARS","character","Fair,Poor,Good,NA,NA",87,0.0782,0,0,430,0.3867,3,"","",""
"MMI_ZOOP_NLA6","NARS","double","0.05,44.13,57.55,67.58,94.65",87,0.0782,0,0,3,0.0027,17.7127391264927,"","",""
"Aquatic_macrophytes_index","NARS","double","0,0.06,0.26,0.6,1.79",102,0.0917,102,0.0917,102,0.0917,0.34903175374365,"","",""
"MICX_RESULT_ppb","NARS","double","0,0.05,0.09,0.17,66.69",84,0.0755,237,0.2131,237,0.2131,3.69393050766169,"","",""
"ATRAZINE_RESULT_ppb","NARS","double","0,0,0,0.07,9.7",86,0.0773,694,0.6241,694,0.6241,0.502289220452935,"","",""
"Ave_Temp","NARS","double","0,17.77,21.56,25.19,93.07",24,0.0216,2,0.0018,6,0.0054,6.34372289507828,"","",""
"Max_Temp","NARS","double","0,21,24.3,27.33,273",24,0.0216,2,0.0018,14,0.0126,12.9912098470883,"","",""
"Min_Temp","NARS","double","0,12.49,18.89,23.8,35.5",24,0.0216,2,0.0018,8,0.0072,7.20851884451767,"","",""
"Ave_pH","NARS","double","0,7.21,7.9,8.46,11.87",24,0.0216,7,0.0063,10,0.009,1.16562031328101,"","",""
"Max_pH","NARS","double","0,7.6,8.38,8.77,23.75",24,0.0216,7,0.0063,62,0.0558,1.26280215310223,"","",""
"Min_pH","NARS","double","0,6.69,7.3,8.2,11.4",24,0.0216,7,0.0063,42,0.0378,1.2433610830465,"","",""
"Ave_CONDUCTIVITY_uS_cm","NARS","double","0,42,175.75,429.58,68863.64",24,0.0216,114,0.1025,114,0.1025,3727.04463261154,"","",""
"Max_CONDUCTIVITY_uS_cm","NARS","double","0,53,193.5,466.25,82000",24,0.0216,114,0.1025,114,0.1025,4164.76815707413,"","",""
"Min_CONDUCTIVITY_uS_cm","NARS","double","0,34,160,400.5,66194",24,0.0216,114,0.1025,114,0.1025,3636.33469953833,"","",""
"Ave_OXYGEN_mg_L","NARS","double","0,5.04,6.77,8.2,31.8",24,0.0216,10,0.009,10,0.009,2.65862258417238,"","",""
"Max_OXYGEN_mg_L","NARS","double","0,7.3,8.4,9.8,31.8",24,0.0216,10,0.009,22,0.0198,2.97072223037412,"","",""
"Min_OXYGEN_mg_L","NARS","double","0,0.4,4.2,7.1,31.8",24,0.0216,52,0.0468,52,0.0468,3.6079620825666,"","",""
"SECCHI_m_use_depth_for_clear_to_bottom","NARS","double","0.02,0.68,1.5,3,28",18,0.0162,0,0,20,0.018,2.43079699535081,"","",""
"ALUMINUM_RESULT_mg_L","NARS","double","0,0,0,0.01,2.48",887,0.7977,109,0.098,109,0.098,0.172744041773527,"","",""
"AMMONIA_N_RESULT_mg_N_L","NARS","double","0,0.01,0.01,0.03,3.18",887,0.7977,5,0.0045,25,0.0225,0.216594382948866,"","",""
"ANC_RESULT_ueq_L","NARS","double","-589.6,447.7,1865,2948,15329",887,0.7977,0,0,2,0.0018,1937.38922972939,"","",""
"CALCIUM_RESULT_mg_L","NARS","double","0.48,6.04,23.06,39.29,310.5",887,0.7977,0,0,2,0.0018,29.9483358150657,"","",""
"CHLORIDE_RESULT_mg_L_1","NARS","double","0.07,1.53,7.7,18.33,18012.74",887,0.7977,0,0,2,0.0018,1206.09607865241,"","",""
"COLOR_RESULT_APHA_Pt_Co_1","NARS","double","0,9,15,24,150",887,0.7977,3,0.0027,19,0.0171,23.9545943252169,"","",""
"COND_RESULT_uS_cm","NARS","double","10.41,73.9,224,448,56930",887,0.7977,0,0,3,0.0027,3833.41666607714,"","",""
"DOC_RESULT_mg_L","NARS","double","0.23,3.54,5.95,8.9,33",887,0.7977,0,0,3,0.0027,5.74400203455882,"","",""
"MAGNESIUM_RESULT_mg_L","NARS","double","0.25,1.86,8.07,18.42,1023",887,0.7977,0,0,2,0.0018,70.9861862195774,"","",""
"NITRATE_N_RESULT_mg_N_L","NARS","double","0,0,0,0.02,3.49",887,0.7977,90,0.0809,90,0.0809,0.252007751894029,"","",""
"NITRATE_NITRITE_N_RESULT_mg_N_L","NARS","double","0,0,0,0.02,3.49",887,0.7977,53,0.0477,53,0.0477,0.312870840824919,"","",""
"NITRITE_N_RESULT_mg_N_L","NARS","double","0,0,0,0,0.01",887,0.7977,207,0.1862,207,0.1862,0.000942030060518578,"","",""
"PH_RESULT","NARS","double","3.34,7.57,8.33,8.58,10.47",887,0.7977,0,0,5,0.0045,0.82700891772701,"","",""
"POTASSIUM_RESULT_mg_L","NARS","double","0,0.76,1.72,3.5,388.9",887,0.7977,2,0.0018,4,0.0036,26.3832169342385,"","",""
"TotalP_RESULT_ug_L_1","NARS","double","5,22,37,74,834",887,0.7977,0,0,7,0.0063,120.7163648182,"","",""
"SILICA_RESULT_mg_L","NARS","double","0.02,2.01,5.84,11.28,56.63",887,0.7977,0,0,2,0.0018,9.72771832368722,"","",""
"SODIUM_RESULT_mg_L","NARS","double","0.09,2.2,5.78,20.11,11120",887,0.7977,0,0,2,0.0018,750.38379645532,"","",""
"SULFATE_RESULT_mg_L","NARS","double","0.05,2.61,7.4,25.4,2551.48",887,0.7977,0,0,9,0.0081,225.797119969454,"","",""
"TOC_RESULT","NARS","double","0,0,0,0,36",887,0.7977,187,0.1682,187,0.1682,4.66650862827637,"","",""
"TSS_RESULT_mg_L","NARS","double","0,0,0,0,32",887,0.7977,216,0.1942,216,0.1942,4.11261691106075,"","",""
"TURB_RESULT_NTU","NARS","double","0,1.2,2.37,6.1,82.99",887,0.7977,5,0.0045,5,0.0045,14.482273147399,"","",""
"d18O_H2O","NARS","double","-17.72,-8.24,-4.73,-1.75,8.21",1,9e-04,0,0,1,9e-04,5.09593654820992,"","",""
"dD_H2O","NARS","double","-136.26,-67.63,-38.81,-19.17,38.69",1,9e-04,0,0,1,9e-04,36.6129892096762,"","",""
"Evap_Inflow_ratio","NARS","double","0,0.09,0.21,0.39,2.43",1,9e-04,23,0.0207,23,0.0207,0.270589560584213,"","",""
"RT_yr","NARS","double","0,0.14,0.37,0.88,134.46",1,9e-04,40,0.036,40,0.036,4.12882504915123,"","",""
"Omernik_I","NARS","character","8  EASTERN TEMPERATE FORESTS,13  TEMPERATE SIERRAS,10  NORTH AMERICAN DESERTS,12  SOUTHERN SEMIARID HIGHLANDS,11  MEDITERRANEAN CALIFORNIA",0,0,0,0,434,0.3903,10,"","",""
"Omernik_II","NARS","character","8.4  OZARK/OUACHITA-APPALACHIAN FORESTS,8.3  SOUTHEASTERN USA PLAINS,8.5  MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS,13.1  UPPER GILA MOUNTAINS,10.2  WARM DESERTS",0,0,0,0,151,0.1358,19,"","",""
"Omernik_III","NARS","character","8.4.9  Southwestern Appalachians,8.4.1  Ridge and Valley,8.3.5  Southeastern Plains,8.3.4  Piedmont,8.3.7  South Central Plains",0,0,0,0,68,0.0612,79,"","",""
"Status",NA,"character","Done,Not Done,NA,NA,NA",0,0,0,0,702,0.6313,2,"","",""
"NARS",NA,"character","Yes,NA,NA,NA,NA",0,0,0,0,1112,1,1,"","",""
"COMID","LakeCat","integer","747,6127291.5,11962384.5,18486353.5,167801030",0,0,0,0,1,9e-04,30740211.5386726,"","",""
"CatAreaSqKm","LakeCat","double","0.02,0.87,2.44,7.75,2467.13",0,0,0,0,3,0.0027,122.670469322956,"","",""
"WsAreaSqKm","LakeCat","double","0.02,1.74,10.1,52.44,645020.61",0,0,0,0,3,0.0027,28547.7307748119,"","",""
"CatPctFull","LakeCat","double","63.24,100,100,100,100",0,0,0,0,1110,0.9982,1.37376044460491,"","",""
"WsPctFull","LakeCat","double","46.46,100,100,100,100",0,0,0,0,1100,0.9892,2.74828923362021,"","",""
"inStreamCat","LakeCat","integer","0,0,1,1,1",0,0,372,0.3345,740,0.6655,0.472039027237582,"","",""
"PctAg2006Slp20Cat","LakeCat","double","0,0,0,0,4.99",0,0,973,0.875,973,0.875,0.286813839721568,"","",""
"PctAg2006Slp10Cat","LakeCat","double","0,0,0,0.18,22.59",0,0,698,0.6277,698,0.6277,2.09428664828313,"","",""
"PctAg2006Slp20Ws","LakeCat","double","0,0,0,0,7.17",0,0,835,0.7509,835,0.7509,0.382908512832115,"","",""
"PctAg2006Slp10Ws","LakeCat","double","0,0,0,0.36,25.46",0,0,529,0.4757,529,0.4757,2.14583271170713,"","",""
"CBNFCat","LakeCat","double","0,0,0.24,3.47,42.33",0,0,428,0.3849,428,0.3849,7.29819028757705,"","",""
"FertCat","LakeCat","double","0,0,0.8,9.83,148.29",0,0,425,0.3822,425,0.3822,14.4391670906874,"","",""
"ManureCat","LakeCat","double","0,0,0,0.51,73.49",0,0,596,0.536,596,0.536,5.20179979937403,"","",""
"CBNFWs","LakeCat","double","0,0,0.46,4.55,44.77",0,0,331,0.2977,331,0.2977,8.64998582590137,"","",""
"FertWs","LakeCat","double","0,0,1.53,13.1,148.29",0,0,329,0.2959,329,0.2959,16.0219803371666,"","",""
"ManureWs","LakeCat","double","0,0,0.01,0.82,65.07",0,0,507,0.4559,507,0.4559,5.97918392835236,"","",""
"BFICat","LakeCat","double","5.67,31,50,63,88",0,0,0,0,14,0.0126,18.9551134584284,"","",""
"BFIWs","LakeCat","double","5.76,30.97,50,63.12,88",0,0,0,0,13,0.0117,18.8655886370112,"","",""
"CanalDensCat","LakeCat","double","0,0,0,0,1.57",0,0,1041,0.9362,1041,0.9362,0.107098082550135,"","",""
"CanalDensWs","LakeCat","double","0,0,0,0,1.67",0,0,972,0.8741,972,0.8741,0.111052904169328,"","",""
"CoalMineDensCat","LakeCat","double","0,0,0,0,4.93",0,0,1084,0.9748,1084,0.9748,0.23869115741347,"","",""
"CoalMineDensWs","LakeCat","double","0,0,0,0,4.93",0,0,1058,0.9514,1058,0.9514,0.226297378083734,"","",""
"DamDensCat","LakeCat","double","0,0,0,0.05,8.75",0,0,768,0.6906,768,0.6906,0.639363600942337,"","",""
"DamNIDStorCat","LakeCat","double","0,0,0,232505.64,66796419.55",0,0,770,0.6924,770,0.6924,2836562.83928242,"","",""
"DamNrmStorCat","LakeCat","double","0,0,0,87546.48,35787019.18",0,0,791,0.7113,791,0.7113,1622858.61373764,"","",""
"DamDensWs","LakeCat","double","0,0,0,0.03,6.57",0,0,644,0.5791,644,0.5791,0.336748725414298,"","",""
"DamNIDStorWs","LakeCat","double","0,0,0,66073.35,27145310.27",0,0,645,0.58,645,0.58,872109.306977846,"","",""
"DamNrmStorWs","LakeCat","double","0,0,0,28136.33,14607301.43",0,0,666,0.5989,666,0.5989,498853.482746416,"","",""
"ElevCat","LakeCat","double","-52.51,206.47,357.86,739.07,3823.54",0,0,0,0,2,0.0018,781.165172060949,"","",""
"ElevWs","LakeCat","double","-52.65,226.9,375.31,892.64,3823.54",0,0,0,0,1,9e-04,833.194002980749,"","",""
"NPDESDensCat","LakeCat","double","0,0,0,0,0.07",0,0,1103,0.9919,1103,0.9919,0.0032447695073086,"","",""
"SuperfundDensCat","LakeCat","double","0,0,0,0,1.29",0,0,1100,0.9892,1100,0.9892,0.0391893818429255,"","",""
"TRIDensCat","LakeCat","double","0,0,0,0,2.39",0,0,1071,0.9631,1071,0.9631,0.0980878886764694,"","",""
"NPDESDensWs","LakeCat","double","0,0,0,0,0.22",0,0,1034,0.9299,1034,0.9299,0.00710753711832535,"","",""
"SuperfundDensWs","LakeCat","double","0,0,0,0,0.45",0,0,1029,0.9254,1029,0.9254,0.0138988135417097,"","",""
"TRIDensWs","LakeCat","double","0,0,0,0,2.39",0,0,966,0.8687,966,0.8687,0.100490713927121,"","",""
"PctFire2000Cat","LakeCat","double","0,0,0,0,32.36",0,0,1110,0.9982,1110,0.9982,0.970316743233324,"","",""
"PctFire2001Cat","LakeCat","double","0,0,0,0,13.8",0,0,1107,0.9955,1107,0.9955,0.414166290729399,"","",""
"PctFire2002Cat","LakeCat","double","0,0,0,0,96.34",0,0,1108,0.9964,1108,0.9964,3.49963467530912,"","",""
"PctFire2003Cat","LakeCat","double","0,0,0,0,35.95",0,0,1108,0.9964,1108,0.9964,1.58136067387867,"","",""
"PctFire2004Cat","LakeCat","double","0,0,0,0,10.27",0,0,1110,0.9982,1110,0.9982,0.323395519355838,"","",""
"PctFire2005Cat","LakeCat","double","0,0,0,0,38.03",0,0,1109,0.9973,1109,0.9973,1.20352248730318,"","",""
"PctFire2006Cat","LakeCat","double","0,0,0,0,8.4",0,0,1109,0.9973,1109,0.9973,0.25215347780065,"","",""
"PctFire2007Cat","LakeCat","double","0,0,0,0,99.36",0,0,1101,0.9901,1101,0.9901,3.21726293237286,"","",""
"PctFire2008Cat","LakeCat","double","0,0,0,0,100",0,0,1107,0.9955,1107,0.9955,3.35029799984315,"","",""
"PctFire2009Cat","LakeCat","double","0,0,0,0,0.64",0,0,1110,0.9982,1110,0.9982,0.0192328634999599,"","",""
"PctFire2010Cat","LakeCat","integer","0,0,0,0,0",0,0,1112,1,1112,1,0,"","",""
"PctFire2000Ws","LakeCat","double","0,0,0,0,20.26",0,0,1100,0.9892,1100,0.9892,0.607599383976963,"","",""
"PctFire2001Ws","LakeCat","double","0,0,0,0,30.2",0,0,1088,0.9784,1088,0.9784,0.936480817044956,"","",""
"PctFire2002Ws","LakeCat","double","0,0,0,0,50.86",0,0,1080,0.9712,1080,0.9712,1.99065514703428,"","",""
"PctFire2003Ws","LakeCat","double","0,0,0,0,27.7",0,0,1085,0.9757,1085,0.9757,1.12840119031717,"","",""
"PctFire2004Ws","LakeCat","double","0,0,0,0,7.24",0,0,1091,0.9811,1091,0.9811,0.33222572448905,"","",""
"PctFire2005Ws","LakeCat","double","0,0,0,0,45.24",0,0,1088,0.9784,1088,0.9784,1.3657138381179,"","",""
"PctFire2006Ws","LakeCat","double","0,0,0,0,13.03",0,0,1083,0.9739,1083,0.9739,0.659949636594358,"","",""
"PctFire2007Ws","LakeCat","double","0,0,0,0,99.67",0,0,1072,0.964,1072,0.964,3.6478458872295,"","",""
"PctFire2008Ws","LakeCat","double","0,0,0,0,80.8",0,0,1086,0.9766,1086,0.9766,3.63788958303981,"","",""
"PctFire2009Ws","LakeCat","double","0,0,0,0,1.1",0,0,1095,0.9847,1095,0.9847,0.05149173804849,"","",""
"PctFire2010Ws","LakeCat","double","0,0,0,0,1.38",0,0,1088,0.9784,1088,0.9784,0.0575835724211417,"","",""
"PctFrstLoss2001Cat","LakeCat","double","0,0,0,0.01,17.69",0,0,776,0.6978,776,0.6978,0.95750494516491,"","",""
"PctFrstLoss2002Cat","LakeCat","double","0,0,0,0.01,19.09",0,0,783,0.7041,783,0.7041,0.878175287415244,"","",""
"PctFrstLoss2003Cat","LakeCat","double","0,0,0,0,10.55",0,0,871,0.7833,871,0.7833,0.64887852103086,"","",""
"PctFrstLoss2004Cat","LakeCat","double","0,0,0,0.02,23.16",0,0,770,0.6924,770,0.6924,1.12830467728,"","",""
"PctFrstLoss2005Cat","LakeCat","double","0,0,0,0.01,35.74",0,0,789,0.7095,789,0.7095,1.36012627681862,"","",""
"PctFrstLoss2006Cat","LakeCat","double","0,0,0,0.01,17.16",0,0,798,0.7176,798,0.7176,0.917936035701031,"","",""
"PctFrstLoss2007Cat","LakeCat","double","0,0,0,0.01,23.47",0,0,781,0.7023,781,0.7023,1.08322334982462,"","",""
"PctFrstLoss2008Cat","LakeCat","double","0,0,0,0.02,20.32",0,0,781,0.7023,781,0.7023,1.13797935459564,"","",""
"PctFrstLoss2009Cat","LakeCat","double","0,0,0,0,13.93",0,0,839,0.7545,839,0.7545,0.765782970156891,"","",""
"PctFrstLoss2010Cat","LakeCat","double","0,0,0,0,23",0,0,823,0.7401,823,0.7401,0.796090620391866,"","",""
"PctFrstLoss2011Cat","LakeCat","double","0,0,0,0,10.15",0,0,846,0.7608,846,0.7608,0.651672964896749,"","",""
"PctFrstLoss2012Cat","LakeCat","double","0,0,0,0.01,9.88",0,0,801,0.7203,801,0.7203,0.555124677292121,"","",""
"PctFrstLoss2013Cat","LakeCat","double","0,0,0,0,19.14",0,0,827,0.7437,827,0.7437,0.832184200988848,"","",""
"PctFrstLoss2001Ws","LakeCat","double","0,0,0,0.05,11.08",0,0,575,0.5171,575,0.5171,0.733944910339698,"","",""
"PctFrstLoss2002Ws","LakeCat","double","0,0,0,0.05,23",0,0,558,0.5018,558,0.5018,1.02110156644553,"","",""
"PctFrstLoss2003Ws","LakeCat","double","0,0,0,0.02,10.08",0,0,657,0.5908,657,0.5908,0.619359595212266,"","",""
"PctFrstLoss2004Ws","LakeCat","double","0,0,0,0.08,11.09",0,0,555,0.4991,555,0.4991,0.897083644888829,"","",""
"PctFrstLoss2005Ws","LakeCat","double","0,0,0,0.07,35.74",0,0,569,0.5117,569,0.5117,1.47627199267474,"","",""
"PctFrstLoss2006Ws","LakeCat","double","0,0,0,0.07,13.38",0,0,587,0.5279,587,0.5279,0.744958588047,"","",""
"PctFrstLoss2007Ws","LakeCat","double","0,0,0,0.06,22.69",0,0,564,0.5072,564,0.5072,0.900181134013572,"","",""
"PctFrstLoss2008Ws","LakeCat","double","0,0,0,0.06,30.57",0,0,562,0.5054,562,0.5054,1.35988253388967,"","",""
"PctFrstLoss2009Ws","LakeCat","double","0,0,0,0.03,13.45",0,0,640,0.5755,640,0.5755,0.786086537762872,"","",""
"PctFrstLoss2010Ws","LakeCat","double","0,0,0,0.05,10.6",0,0,594,0.5342,594,0.5342,0.56535656800665,"","",""
"PctFrstLoss2011Ws","LakeCat","double","0,0,0,0.04,21.34",0,0,626,0.5629,626,0.5629,0.838074242785278,"","",""
