"THg_noLOI","THg_withLOI","THgLOI_ratio","MeHg_withTHgLOI","MeHg_noTHgLOI","MeHgTHgRatio_withLOI","MeHgTHgRatio_noLOI","LOI","LOI_noGEOSChem"
"PermCat","PctCropCat_Mean","CHLORIDE_RESULT_mg_L","Pestic97Cat","FertCat","Ave_CONDUCTIVITY_uS_cm","Ave_CONDUCTIVITY_uS_cm","NABD_NrmStorCat","PermCat"
"Pestic97Cat","NH4_2008Cat","Ave_CONDUCTIVITY_uS_cm","WetLossConv_Loss_of_soluble_species_scavenged_by_cloud_updrafts_in_moist_convection_kg_s","WetLossConv_Loss_of_soluble_species_scavenged_by_cloud_updrafts_in_moist_convection_kg_s","Ave_pH","d18O_H2O","CatAreaSqKm","SECCHI_m_use_depth_for_clear_to_bottom"
"SCat","Pestic97Cat","Tmin8110Cat","Tmax8110Cat","PctNonAgIntrodManagVegCat","d18O_H2O","Tmin8110Cat","KffactCat","COLOR_RESULT_APHA_Pt_Co"
"NH4_2008Cat","TP_RESULT_ug_L","SumDevelopedLowCat","Particle_Hg_HgPConc_ng_m3","RunoffCat","WtDepCat","WtDepCat","CHLORIDE_RESULT_mg_L","PctOwWs_Mean"
"PctFrstLossCat_Mean","NO3_2008Cat","RckdepCat","SumWetlandsCat","TP_RESULT_ug_L","Tmin8110Cat","SumForestCat","Evap_Inflow_ratio","WetIndexCat"
"Hg2DryDep","AgKffactCat","SandCat","RckdepCat","SECCHI_m_use_depth_for_clear_to_bottom","SumForestCat","Ionic_Hg2Conc_ng_m3","Hg0DryDep","NABD_NrmStorCat"
"PctCropCat_Mean","RckdepCat","HydrlCondCat","NO3_2008Cat","Hg2DryDep","InorgNWetDep_2008Cat","InorgNWetDep_2008Cat","NABD_NIDStorCat","PctAlluvCoastCat"
"SN_2008Cat","PctGrsCat_Mean","Fe2O3Cat","HUDen2010Cat","SN_2008Cat","Ionic_Hg2Conc_ng_m3","TP_RESULT_ug_L","TN_RESULT_mg_L","MMI_ZOOP_NLA6"
"Fe2O3Cat","Min_Temp","ClayCat","Gas_Hg_Hg0Conc_ng_m3","KffactCat","TP_RESULT_ug_L","Evap_Inflow_ratio","SECCHI_m_use_depth_for_clear_to_bottom","Tmin8110Cat"
"PctGrsCat_Mean","Hg2DryDep","CaOCat","PctBlCat_Mean","Fe2O3Cat","SandCat","SandCat","COLOR_RESULT_APHA_Pt_Co","SumWetlandsCat"
"NABD_DensCat","Tmin8110Cat","Ionic_Hg2Conc_ng_m3","KffactCat","InorgNWetDep_2008Cat","TN_RESULT_mg_L","TN_RESULT_mg_L","Particle_Hg_HgPConc_ng_m3","Fe2O3Cat"
"TP_RESULT_ug_L","FertCat","Lake_Area_HA","CHLORIDE_RESULT_mg_L","CHLORIDE_RESULT_mg_L","SN_2008Cat","NO3_2008Cat","Al2O3Cat","PctNonCarbResidCat"
"AgKffactCat","Ave_Temp","PctImpCat_Mean","WetIndexCat","SumDevelopedLowCat","Evap_Inflow_ratio","Pestic97Cat","Hg2DryDep","TP_RESULT_ug_L"
"NO3_2008Cat","PctGlacLakeCrsCat","Min_Temp","COLOR_RESULT_APHA_Pt_Co","WetLossLS_Loss_of_soluble_species_in_large_scale_precipitation_kg_s","Pestic97Cat","SN_2008Cat","WetIndexCat","Pestic97Cat"
"LAKE_ORIGIN12","BFICat","PermCat","ELEVATION","SITE_DEPTH_m","CHLORIDE_RESULT_mg_L","BFICat","PermCat","Min_Temp"
"PopDen2010Cat","LAKE_ORIGIN12","OmCat","NH4_2008Cat","RT_yr","BFICat","CHLORIDE_RESULT_mg_L","MMI_ZOOP_NLA6","RckdepCat"
"Min_OXYGEN_mg_L","TN_RESULT_mg_L","Na2OCat","CatAreaSqKm","Tmin8110Cat","PermCat","PermCat","Fe2O3Cat","Ave_Temp"
"NCat","PctOwWs_Mean","SCat","Ionic_Hg2Conc_ng_m3","COLOR_RESULT_APHA_Pt_Co","MMI_BENT_NLA12","PctNonAgIntrodManagVegCat","SumWetlandsCat","CaOCat"
