"Variable","Source","Type","Domain","NumNA_Of1268","Percent_NA","Num0_Of1268","Percent_0","NumMostFreq_Of1268","Percent_MostFreq","SD_Nuniq","Combine_Code","Remove","THG_predictor"
"Littoral_chla_ug_L","NARS","double","0,2.85,7.34,22.88,584.64",145,0.1144,9,0.0071,9,0.0071,58.8820476216232,"","",""
"Site_chla_ug_L","NARS","double","0,2.8,7.26,24.86,764.64",145,0.1144,6,0.0047,6,0.0047,55.4705826838724,"","",""
"Acidity_cond_class","NARS","character","Good,Fair-lowancdep,Poor-acidmine,Naturalorganicacid,NA",238,0.1877,0,0,1015,0.8005,4,"","",""
"Atrazine_detection_class","NARS","character","Non_detect,Detect,Not Assessed,NA,NA",238,0.1877,0,0,694,0.5473,3,"","",""
"Atrazine_cond_class_based_on_2012_EPA_Level_of_Concern","NARS","character","Non_detect,Blw_04ppb,Abv_04ppb,Not Assessed,NA",238,0.1877,0,0,694,0.5473,4,"","",""
"Atrazine_cond_class_based_on_former_EPA_Level_of_Concern","NARS","character","Non_detect,Blw_10ppb,Not Assessed,NA,NA",238,0.1877,0,0,694,0.5473,3,"","",""
"Benthic_macroinvertebrate_MMI_cond_class","NARS","character","Fair,Not Assessed,Good,Poor,NA",238,0.1877,0,0,348,0.2744,4,"","",""
"Cond_for_Chla_indicator_based_on_CHLX","NARS","character","Good,Poor,Fair,Not Assessed,NA",238,0.1877,0,0,584,0.4606,4,"","",""
"WHO_chla_concentration_rec_risk_cond_class_for_littoral_site","NARS","character","Low,Moderate,High,Not Assessed,No Detect",238,0.1877,0,0,554,0.4369,5,"","",""
"WHO_chla_concentration_rec_risk_cond_class_for_index_site","NARS","character","Moderate,Low,High,Not Assessed,No Detect",238,0.1877,0,0,527,0.4156,5,"","",""
"WHO_cyano_cell_density_rec_risk_cond_classes_for_littoral_site","NARS","character","High,Low,Moderate,Not Assessed,NA",238,0.1877,0,0,624,0.4921,4,"","",""
"WHO_cyano_cell_density_rec_risk_cond_classes_for_index_site","NARS","character","High,Low,Moderate,Not Assessed,NA",238,0.1877,0,0,616,0.4858,4,"","",""
"Dissolved_O2_cond_class","NARS","character","High (>=5 Ppm),Moderate (>3-<5 Ppm),Not Assessed,Low (<=3 Ppm),NA",238,0.1877,0,0,932,0.735,4,"","",""
"Lake_level_drawdown_exposure_cond","NARS","character","Small,Not Assessed,Medium,Large,NA",238,0.1877,0,0,732,0.5773,4,"","",""
"Shallow_water_habitat_cond_class","NARS","character","Good,Not Assessed,Fair,Poor,NA",238,0.1877,0,0,583,0.4598,4,"","",""
"Lake_habitat_complexity_cond_class","NARS","character","Good,Not Assessed,Poor,Fair,NA",238,0.1877,0,0,446,0.3517,4,"","",""
"WHO_microcystin_rec_risk_cond_class_for_littoral_site","NARS","character","Low,No Detect,Moderate,High,Not Assessed",238,0.1877,0,0,528,0.4164,5,"","",""
"Microcystin_detection_for_index_site","NARS","character","Detect,No Detect,Not Assessed,NA,NA",238,0.1877,0,0,549,0.433,3,"","",""
"WHO_microcystin_rec_risk_cond_class_for_index_site","NARS","character","Low,No Detect,Moderate,High,Not Assessed",238,0.1877,0,0,549,0.433,5,"","",""
"Cond_class_based_on_TN","NARS","character","Fair,Poor,Good,NA,NA",238,0.1877,0,0,436,0.3438,3,"","",""
"Cond_class_based_on_TP","NARS","character","Good,Poor,Fair,NA,NA",238,0.1877,0,0,424,0.3344,3,"","",""
"Lakeshore_disturbance_cond_class","NARS","character","Fair,Not Assessed,Poor,Good,NA",238,0.1877,0,0,569,0.4487,4,"","",""
"Riparian_vegetation_cond_class","NARS","character","Fair,Not Assessed,Good,Poor,NA",238,0.1877,0,0,452,0.3565,4,"","",""
"Sediment_MHg_cond_class_for_top_sediment_sample","NARS","character","Medium,Low,Not Assessed,High,NA",238,0.1877,0,0,388,0.306,4,"","",""
"Sediment_THg_cond_class_for_bottom_sediment_sample","NARS","character","Not Assessed,Low,Medium,High,NA",238,0.1877,0,0,568,0.4479,4,"","",""
"Sediment_THg_cond_class_for_top_sediment_sample","NARS","character","Medium,Not Assessed,High,Low,NA",238,0.1877,0,0,526,0.4148,4,"","",""
"Trophic_state","NARS","character","Eutrophic,Hypereutrophic,Oligotrophic,Mesotrophic,Not Assessed",238,0.1877,0,0,325,0.2563,5,"","",""
"Cond_of_site_based_on_turbidity","NARS","character","Fair,Poor,Good,Not Assessed,NA",238,0.1877,0,0,536,0.4227,4,"","",""
"Zooplankton_MMI_cond_class","NARS","character","Fair,Poor,Good,Not Assessed,NA",238,0.1877,0,0,434,0.3423,4,"","",""
"SITE_DEPTH_m","NARS","double","0.8,2.5,4.5,8.6,58.5",242,0.1909,0,0,25,0.0197,8.21813459842037,"","",""
"COLOR_RESULT_APHA_Pt_Co","NARS","double","0,12,20,29,724",235,0.1853,7,0.0055,76,0.0599,33.9087864107428,"","",""
"CHLORIDE_RESULT_mg_L","NARS","double","0.04,2.18,8.39,21.59,18012.74",234,0.1845,0,0,11,0.0087,574.888347971377,"","",""
"TN_RESULT_mg_L","NARS","double","0.01,0.33,0.65,1.31,54",234,0.1845,0,0,14,0.011,2.68469909011548,"","",""
"TP_RESULT_ug_L","NARS","double","4,21,42,106.5,3636",234,0.1845,0,0,22,0.0174,289.182548037375,"","",""
"BENTHIC_COND","NARS","character","Poor,Fair,Good,Not Assessed,NA",259,0.2043,0,0,351,0.2768,4,"","",""
"MMI_BENT_NLA12","NARS","double","0,33,43.8,54.6,86.1",350,0.276,1,8e-04,7,0.0055,15.8186415611591,"","",""
"ZOOPLANKTON_COND","NARS","character","Fair,Poor,Good,NA,NA",237,0.1869,0,0,434,0.3423,3,"","",""
"MMI_ZOOP_NLA6","NARS","double","0.05,44.12,57.55,67.6,94.65",237,0.1869,0,0,3,0.0024,17.7377644010271,"","",""
"Aquatic_macrophytes_index","NARS","double","0,0.06,0.26,0.6,1.79",252,0.1987,103,0.0812,103,0.0812,0.348891102129113,"","",""
"MICX_RESULT_ppb","NARS","double","0,0.05,0.09,0.17,66.69",234,0.1845,238,0.1877,238,0.1877,3.68347934703657,"","",""
"ATRAZINE_RESULT_ppb","NARS","double","0,0,0,0.07,9.7",236,0.1861,698,0.5505,698,0.5505,0.500989506488643,"","",""
"Ave_Temp","NARS","double","0,17.79,21.57,25.2,93.07",170,0.1341,2,0.0016,6,0.0047,6.32528685844392,"","",""
"Max_Temp","NARS","double","0,21.1,24.3,27.3,273",170,0.1341,2,0.0016,14,0.011,12.9347975308159,"","",""
"Min_Temp","NARS","double","0,12.5,18.9,23.8,35.5",170,0.1341,2,0.0016,8,0.0063,7.19732128588821,"","",""
"Ave_pH","NARS","double","0,7.2,7.9,8.45,11.87",170,0.1341,7,0.0055,10,0.0079,1.16942295993125,"","",""
"Max_pH","NARS","double","0,7.6,8.36,8.75,23.75",170,0.1341,7,0.0055,63,0.0497,1.26592910058397,"","",""
"Min_pH","NARS","double","0,6.66,7.3,8.2,11.4",170,0.1341,7,0.0055,42,0.0331,1.24648321031161,"","",""
"Ave_CONDUCTIVITY_uS_cm","NARS","double","0,41.97,174.82,426.18,68863.64",170,0.1341,116,0.0915,116,0.0915,3710.42928808103,"","",""
"Max_CONDUCTIVITY_uS_cm","NARS","double","0,52.25,193,465,82000",170,0.1341,116,0.0915,116,0.0915,4146.20362421781,"","",""
"Min_CONDUCTIVITY_uS_cm","NARS","double","0,34,159.5,395.75,66194",170,0.1341,116,0.0915,116,0.0915,3620.11058278092,"","",""
"Ave_OXYGEN_mg_L","NARS","double","0,5.04,6.77,8.19,31.8",170,0.1341,10,0.0079,10,0.0079,2.65392042265325,"","",""
"Max_OXYGEN_mg_L","NARS","double","0,7.3,8.4,9.8,31.8",170,0.1341,10,0.0079,22,0.0174,2.9661711710553,"","",""
"Min_OXYGEN_mg_L","NARS","double","0,0.4,4.2,7.1,31.8",170,0.1341,52,0.041,52,0.041,3.60332585274551,"","",""
"SECCHI_m_use_depth_for_clear_to_bottom","NARS","double","0.02,0.68,1.5,3,28",164,0.1293,0,0,21,0.0166,2.42623409244684,"","",""
"ALUMINUM_RESULT_mg_L","NARS","double","0,0,0,0.01,2.48",1040,0.8202,110,0.0868,110,0.0868,0.1716236581509,"","",""
"AMMONIA_N_RESULT_mg_N_L","NARS","double","0,0.01,0.01,0.03,3.18",1040,0.8202,5,0.0039,25,0.0197,0.215182013859898,"","",""
"ANC_RESULT_ueq_L","NARS","double","-589.6,451.82,1882,2921.75,15329",1040,0.8202,0,0,2,0.0016,1924.92861657579,"","",""
"CALCIUM_RESULT_mg_L","NARS","double","0.48,6.31,23.18,39.64,310.5",1040,0.8202,0,0,2,0.0016,29.7908060567569,"","",""
"CHLORIDE_RESULT_mg_L_1","NARS","double","0.07,1.52,7.57,18.01,18012.74",1040,0.8202,0,0,2,0.0016,1198.16848249322,"","",""
"COLOR_RESULT_APHA_Pt_Co_1","NARS","double","0,9,15,24,150",1040,0.8202,3,0.0024,19,0.015,23.8595791730851,"","",""
"COND_RESULT_uS_cm","NARS","double","10.41,76.67,226.5,445.75,56930",1040,0.8202,0,0,3,0.0024,3808.28203080051,"","",""
"DOC_RESULT_mg_L","NARS","double","0.23,3.55,5.9,8.91,33",1040,0.8202,0,0,3,0.0024,5.73461530363244,"","",""
"MAGNESIUM_RESULT_mg_L","NARS","double","0.25,1.87,7.94,17.96,1023",1040,0.8202,0,0,2,0.0016,70.530749988309,"","",""
"NITRATE_N_RESULT_mg_N_L","NARS","double","0,0,0,0.02,3.49",1040,0.8202,91,0.0718,91,0.0718,0.250374019606565,"","",""
"NITRATE_NITRITE_N_RESULT_mg_N_L","NARS","double","0,0,0,0.02,3.49",1040,0.8202,54,0.0426,54,0.0426,0.310873785597812,"","",""
"NITRITE_N_RESULT_mg_N_L","NARS","double","0,0,0,0,0.01",1040,0.8202,210,0.1656,210,0.1656,0.000936038966387385,"","",""
"PH_RESULT","NARS","double","3.34,7.6,8.34,8.58,10.47",1040,0.8202,0,0,5,0.0039,0.823093702152195,"","",""
"POTASSIUM_RESULT_mg_L","NARS","double","0,0.75,1.73,3.48,388.9",1040,0.8202,2,0.0016,4,0.0032,26.2111549398919,"","",""
"TotalP_RESULT_ug_L_1","NARS","double","5,22,37,72.5,834",1040,0.8202,0,0,7,0.0055,119.989952393201,"","",""
"SILICA_RESULT_mg_L","NARS","double","0.02,2.05,5.84,11.3,56.63",1040,0.8202,0,0,2,0.0016,9.67835626631794,"","",""
"SODIUM_RESULT_mg_L","NARS","double","0.09,2.2,5.62,19.71,11120",1040,0.8202,0,0,2,0.0016,745.466506633756,"","",""
"SULFATE_RESULT_mg_L","NARS","double","0.05,2.65,7.43,25.03,2551.48",1040,0.8202,0,0,9,0.0071,224.381244659715,"","",""
"TOC_RESULT","NARS","double","0,0,0,0,36",1040,0.8202,190,0.1498,190,0.1498,4.63943036257553,"","",""
"TSS_RESULT_mg_L","NARS","double","0,0,0,0,32",1040,0.8202,219,0.1727,219,0.1727,4.08607999595753,"","",""
"TURB_RESULT_NTU","NARS","double","0,1.2,2.46,6.03,82.99",1040,0.8202,5,0.0039,5,0.0039,14.393854737369,"","",""
"d18O_H2O","NARS","double","-17.72,-8.24,-4.73,-1.76,8.21",146,0.1151,0,0,1,8e-04,5.0856252544758,"","",""
"dD_H2O","NARS","double","-136.26,-67.36,-38.76,-19.3,38.69",146,0.1151,0,0,1,8e-04,36.5499464704609,"","",""
"Evap_Inflow_ratio","NARS","double","0,0.09,0.21,0.39,2.43",146,0.1151,26,0.0205,26,0.0205,0.270006839908808,"","",""
"RT_yr","NARS","double","0,0.13,0.36,0.87,134.46",146,0.1151,51,0.0402,51,0.0402,4.10923961694886,"","",""
"Omernik_I","NARS","character","8  EASTERN TEMPERATE FORESTS,13  TEMPERATE SIERRAS,10  NORTH AMERICAN DESERTS,12  SOUTHERN SEMIARID HIGHLANDS,11  MEDITERRANEAN CALIFORNIA",144,0.1136,0,0,438,0.3454,10,"","",""
"Omernik_II","NARS","character","8.4  OZARK/OUACHITA-APPALACHIAN FORESTS,8.3  SOUTHEASTERN USA PLAINS,8.5  MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS,13.1  UPPER GILA MOUNTAINS,10.2  WARM DESERTS",144,0.1136,0,0,152,0.1199,19,"","",""
"Omernik_III","NARS","character","8.4.9  Southwestern Appalachians,8.4.1  Ridge and Valley,8.3.5  Southeastern Plains,8.3.4  Piedmont,8.3.7  South Central Plains",144,0.1136,0,0,69,0.0544,79,"","",""
"Status",NA,"character","Done,Not Done,NA,NA,NA",0,0,0,0,855,0.6743,2,"","",""
"NARS",NA,"character","Yes,NA,NA,NA,NA",144,0.1136,0,0,1124,0.8864,1,"","",""
"COMID","LakeCat","integer","747,5494063.75,10772808.5,18465425.5,167801030",12,0.0095,0,0,1,8e-04,29486892.6005839,"","",""
"CatAreaSqKm","LakeCat","double","0.02,0.77,2.33,7.14,2467.13",12,0.0095,0,0,4,0.0032,118.427465844732,"","",""
"WsAreaSqKm","LakeCat","double","0.02,1.53,7.78,43.37,645020.61",12,0.0095,0,0,3,0.0024,26870.8063079262,"","",""
"CatPctFull","LakeCat","double","63.24,100,100,100,100",12,0.0095,0,0,1253,0.9882,1.29274231000636,"","",""
"WsPctFull","LakeCat","double","46.46,100,100,100,100",12,0.0095,0,0,1243,0.9803,2.58660426826683,"","",""
"inStreamCat","LakeCat","integer","0,0,1,1,1",12,0.0095,463,0.3651,793,0.6254,0.482625657799628,"","",""
"PctAg2006Slp20Cat","LakeCat","double","0,0,0,0,7.94",12,0.0095,1093,0.862,1093,0.862,0.360920238507248,"","",""
"PctAg2006Slp10Cat","LakeCat","double","0,0,0,0.24,25.82",12,0.0095,779,0.6144,779,0.6144,2.17699673165716,"","",""
"PctAg2006Slp20Ws","LakeCat","double","0,0,0,0,7.94",12,0.0095,949,0.7484,949,0.7484,0.432074175290322,"","",""
"PctAg2006Slp10Ws","LakeCat","double","0,0,0,0.4,25.82",12,0.0095,606,0.4779,606,0.4779,2.21249242660186,"","",""
"CBNFCat","LakeCat","double","0,0,0.28,4.43,42.33",12,0.0095,471,0.3715,471,0.3715,7.8351723932435,"","",""
"FertCat","LakeCat","double","0,0,0.9,10.56,148.29",12,0.0095,468,0.3691,468,0.3691,14.5466497172054,"","",""
"ManureCat","LakeCat","double","0,0,0,0.61,73.49",12,0.0095,651,0.5134,651,0.5134,5.08306975866249,"","",""
"CBNFWs","LakeCat","double","0,0,0.48,5.17,44.77",12,0.0095,369,0.291,369,0.291,9.23987293085998,"","",""
"FertWs","LakeCat","double","0,0,1.61,14.4,148.29",12,0.0095,367,0.2894,367,0.2894,16.2339413243508,"","",""
"ManureWs","LakeCat","double","0,0,0.02,0.97,65.07",12,0.0095,556,0.4385,556,0.4385,5.79625515060108,"","",""
"BFICat","LakeCat","double","5.67,32.75,49.8,62,88",12,0.0095,0,0,20,0.0158,18.0991185386909,"","",""
"BFIWs","LakeCat","double","5.76,32.89,49.9,62,88",12,0.0095,0,0,17,0.0134,18.0150591554836,"","",""
"CanalDensCat","LakeCat","double","0,0,0,0,1.57",12,0.0095,1184,0.9338,1184,0.9338,0.100926588559207,"","",""
"CanalDensWs","LakeCat","double","0,0,0,0,1.67",12,0.0095,1112,0.877,1112,0.877,0.104680111972114,"","",""
"CoalMineDensCat","LakeCat","double","0,0,0,0,4.93",12,0.0095,1228,0.9685,1228,0.9685,0.224717980362522,"","",""
"CoalMineDensWs","LakeCat","double","0,0,0,0,4.93",12,0.0095,1202,0.9479,1202,0.9479,0.213069371476399,"","",""
"DamDensCat","LakeCat","double","0,0,0,0.04,8.75",12,0.0095,895,0.7058,895,0.7058,0.606150544264577,"","",""
"DamNIDStorCat","LakeCat","double","0,0,0,125874.56,66796419.55",12,0.0095,897,0.7074,897,0.7074,2735962.78876526,"","",""
"DamNrmStorCat","LakeCat","double","0,0,0,32631.96,35787019.18",12,0.0095,918,0.724,918,0.724,1596720.45931268,"","",""
"DamDensWs","LakeCat","double","0,0,0,0.02,6.57",12,0.0095,766,0.6041,766,0.6041,0.319228270434875,"","",""
"DamNIDStorWs","LakeCat","double","0,0,0,50842.75,27145310.27",12,0.0095,767,0.6049,767,0.6049,821733.00314125,"","",""
"DamNrmStorWs","LakeCat","double","0,0,0,21910.03,14607301.43",12,0.0095,788,0.6215,788,0.6215,470263.711399169,"","",""
"ElevCat","LakeCat","double","-52.51,224.16,372.05,649.09,3823.54",12,0.0095,0,0,2,0.0016,742.933505098069,"","",""
"ElevWs","LakeCat","double","-52.65,241.16,381.32,745.07,3823.54",12,0.0095,0,0,1,8e-04,793.854450320888,"","",""
"NPDESDensCat","LakeCat","double","0,0,0,0,0.07",12,0.0095,1247,0.9834,1247,0.9834,0.00305371283375657,"","",""
"SuperfundDensCat","LakeCat","double","0,0,0,0,1.29",12,0.0095,1243,0.9803,1243,0.9803,0.0369201640305412,"","",""
"TRIDensCat","LakeCat","double","0,0,0,0,2.39",12,0.0095,1214,0.9574,1214,0.9574,0.0923365333382383,"","",""
"NPDESDensWs","LakeCat","double","0,0,0,0,0.22",12,0.0095,1175,0.9267,1175,0.9267,0.00668906247484326,"","",""
"SuperfundDensWs","LakeCat","double","0,0,0,0,0.45",12,0.0095,1170,0.9227,1170,0.9227,0.0131683963091122,"","",""
"TRIDensWs","LakeCat","double","0,0,0,0,2.39",12,0.0095,1103,0.8699,1103,0.8699,0.0946323608128456,"","",""
"PctFire2000Cat","LakeCat","double","0,0,0,0,32.36",12,0.0095,1253,0.9882,1253,0.9882,0.930577856156359,"","",""
"PctFire2001Cat","LakeCat","double","0,0,0,0,13.8",12,0.0095,1251,0.9866,1251,0.9866,0.38970365888786,"","",""
"PctFire2002Cat","LakeCat","double","0,0,0,0,96.34",12,0.0095,1252,0.9874,1252,0.9874,3.29307535240055,"","",""
"PctFire2003Cat","LakeCat","double","0,0,0,0,35.95",12,0.0095,1252,0.9874,1252,0.9874,1.48809325069699,"","",""
"PctFire2004Cat","LakeCat","double","0,0,0,0,10.27",12,0.0095,1254,0.989,1254,0.989,0.304301871190649,"","",""
"PctFire2005Cat","LakeCat","double","0,0,0,0,38.03",12,0.0095,1252,0.9874,1252,0.9874,1.1324898350229,"","",""
"PctFire2006Cat","LakeCat","double","0,0,0,0,8.4",12,0.0095,1253,0.9882,1253,0.9882,0.237260134084676,"","",""
"PctFire2007Cat","LakeCat","double","0,0,0,0,99.36",12,0.0095,1245,0.9819,1245,0.9819,3.02746715324837,"","",""
"PctFire2008Cat","LakeCat","double","0,0,0,0,100",12,0.0095,1251,0.9866,1251,0.9866,3.15256092032457,"","",""
"PctFire2009Cat","LakeCat","double","0,0,0,0,0.64",12,0.0095,1254,0.989,1254,0.989,0.0180968389550857,"","",""
"PctFire2010Cat","LakeCat","integer","0,0,0,0,0",12,0.0095,1256,0.9905,1256,0.9905,0,"","",""
"PctFire2000Ws","LakeCat","double","0,0,0,0,20.26",12,0.0095,1243,0.9803,1243,0.9803,0.573433040649795,"","",""
"PctFire2001Ws","LakeCat","double","0,0,0,0,30.2",12,0.0095,1231,0.9708,1231,0.9708,0.881290202544613,"","",""
"PctFire2002Ws","LakeCat","double","0,0,0,0,50.86",12,0.0095,1223,0.9645,1223,0.9645,1.87351096612492,"","",""
"PctFire2003Ws","LakeCat","double","0,0,0,0,27.7",12,0.0095,1228,0.9685,1228,0.9685,1.0620717172856,"","",""
"PctFire2004Ws","LakeCat","double","0,0,0,0,7.24",12,0.0095,1234,0.9732,1234,0.9732,0.313214122502738,"","",""
"PctFire2005Ws","LakeCat","double","0,0,0,0,45.24",12,0.0095,1231,0.9708,1231,0.9708,1.28507252344219,"","",""
"PctFire2006Ws","LakeCat","double","0,0,0,0,13.03",12,0.0095,1226,0.9669,1226,0.9669,0.621125820719904,"","",""
"PctFire2007Ws","LakeCat","double","0,0,0,0,99.67",12,0.0095,1215,0.9582,1215,0.9582,3.43332572054993,"","",""
"PctFire2008Ws","LakeCat","double","0,0,0,0,80.8",12,0.0095,1229,0.9692,1229,0.9692,3.42651277964053,"","",""
"PctFire2009Ws","LakeCat","double","0,0,0,0,1.17",12,0.0095,1238,0.9763,1238,0.9763,0.0585361401072576,"","",""
"PctFire2010Ws","LakeCat","double","0,0,0,0,1.38",12,0.0095,1232,0.9716,1232,0.9716,0.0541937895220374,"","",""
"PctFrstLoss2001Cat","LakeCat","double","0,0,0,0.01,17.69",12,0.0095,887,0.6995,887,0.6995,0.906658843472358,"","",""
"PctFrstLoss2002Cat","LakeCat","double","0,0,0,0.01,19.09",12,0.0095,904,0.7129,904,0.7129,0.831116212173454,"","",""
"PctFrstLoss2003Cat","LakeCat","double","0,0,0,0,13.39",12,0.0095,999,0.7879,999,0.7879,0.717798471719918,"","",""
"PctFrstLoss2004Cat","LakeCat","double","0,0,0,0.02,23.16",12,0.0095,894,0.705,894,0.705,1.07747834890776,"","",""
"PctFrstLoss2005Cat","LakeCat","double","0,0,0,0.01,35.74",12,0.0095,909,0.7169,909,0.7169,1.30848930934527,"","",""
"PctFrstLoss2006Cat","LakeCat","double","0,0,0,0.01,17.16",12,0.0095,919,0.7248,919,0.7248,0.867293552054975,"","",""
"PctFrstLoss2007Cat","LakeCat","double","0,0,0,0.01,23.47",12,0.0095,898,0.7082,898,0.7082,1.02464348441256,"","",""
"PctFrstLoss2008Cat","LakeCat","double","0,0,0,0.01,20.32",12,0.0095,902,0.7114,902,0.7114,1.08345798564812,"","",""
"PctFrstLoss2009Cat","LakeCat","double","0,0,0,0,13.93",12,0.0095,965,0.761,965,0.761,0.723690957593029,"","",""
"PctFrstLoss2010Cat","LakeCat","double","0,0,0,0,23",12,0.0095,932,0.735,932,0.735,0.75166874222015,"","",""
"PctFrstLoss2011Cat","LakeCat","double","0,0,0,0,10.15",12,0.0095,975,0.7689,975,0.7689,0.615127678020858,"","",""
"PctFrstLoss2012Cat","LakeCat","double","0,0,0,0.01,9.88",12,0.0095,912,0.7192,912,0.7192,0.524761826106973,"","",""
"PctFrstLoss2013Cat","LakeCat","double","0,0,0,0,19.14",12,0.0095,945,0.7453,945,0.7453,0.789351605275115,"","",""
"PctFrstLoss2001Ws","LakeCat","double","0,0,0,0.05,11.08",12,0.0095,681,0.5371,681,0.5371,0.699578393246894,"","",""
"PctFrstLoss2002Ws","LakeCat","double","0,0,0,0.04,23",12,0.0095,663,0.5229,663,0.5229,0.966096169454481,"","",""
"PctFrstLoss2003Ws","LakeCat","double","0,0,0,0.02,13.39",12,0.0095,774,0.6104,774,0.6104,0.694466130331716,"","",""
"PctFrstLoss2004Ws","LakeCat","double","0,0,0,0.07,11.09",12,0.0095,664,0.5237,664,0.5237,0.867352486811671,"","",""
"PctFrstLoss2005Ws","LakeCat","double","0,0,0,0.07,35.74",12,0.0095,674,0.5315,674,0.5315,1.4160356554645,"","",""
"PctFrstLoss2006Ws","LakeCat","double","0,0,0,0.06,13.38",12,0.0095,694,0.5473,694,0.5473,0.706169915934169,"","",""
"PctFrstLoss2007Ws","LakeCat","double","0,0,0,0.05,22.69",12,0.0095,664,0.5237,664,0.5237,0.85474338077778,"","",""
